2026-05-28 22:32:53,451 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_l/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi_design_l --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:32:53,452 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:32:53,452 - INFO - Loading next-POI data: alabama/check2hgi_design_l
2026-05-28 22:32:53,530 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 22:32:53,629 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 22:32:53,759 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 22:32:54,049 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 22:32:54,151 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 22:32:54,251 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 22:32:54,360 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 22:32:54,473 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 22:32:54,473 - INFO - ========================================================================
2026-05-28 22:32:54,473 - INFO - Training: state=alabama  engine=check2hgi_design_l  task=mtl  epochs=50  folds=5
2026-05-28 22:32:54,473 - INFO - ========================================================================
[36m[1m2026-05-28 22:32:54 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:32:54,819 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_l/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:32:55 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 26/50 [0:00:00]:  52%|█████▏    | 130/250 [00:19<00:16,  7.34batch/s, best=N27.77|C38.42, tr=N25.00|C38.49, val=N10.08|C37.72]
                                                                                                                                    

Epoch 26/50 [0:00:00]:  52%|█████▏    | 130/250 [00:19<00:16,  7.34batch/s, best=N27.77|C38.42, tr=N25.00|C38.49, val=N10.08|C37.72]
Epoch 27/50:  52%|█████▏    | 130/250 [00:19<00:16,  7.34batch/s, best=N27.77|C38.42, tr=N25.00|C38.49, val=N10.08|C37.72]          
Epoch 27/50:  52%|█████▏    | 131/250 [00:19<00:25,  4.68batch/s, best=N27.77|C38.42, tr=N25.00|C38.49, val=N10.08|C37.72]
Epoch 27/50:  53%|█████▎    | 132/250 [00:19<00:21,  5.41batch/s, best=N27.77|C38.42, tr=N25.00|C38.49, val=N10.08|C37.72]
Epoch 27/50:  54%|█████▎    | 134/250 [00:19<00:16,  7.20batch/s, best=N27.77|C38.42, tr=N25.00|C38.49, val=N10.08|C37.72]
Epoch 27/50:  54%|█████▍    | 135/250 [00:19<00:15,  7.20batch/s, best=N27.77|C38.42, tr=N25.21|C39.31, val=-]            
Epoch 27/50 [Validating]:  54%|█████▍    | 135/250 [00:19<00:15,  7.20batch/s, best=N27.77|C38.42, tr=N25.21|C39.31, val=-]
Epoch 27/50 [0:00:00]:  54%|█████▍    | 135/250 [00:20<00:15,  7.20batch/s, best=N27.77|C38.42, tr=N25.21|C39.31, val=-]   
Epoch 27/50 [0:00:00]:  54%|█████▍    | 135/250 [00:20<00:15,  7.20batch/s, best=N27.77|C38.54, tr=N25.21|C39.31, val=N10.26|C38.54]
                                                                                                                                    

Epoch 27/50 [0:00:00]:  54%|█████▍    | 135/250 [00:20<00:15,  7.20batch/s, best=N27.77|C38.54, tr=N25.21|C39.31, val=N10.26|C38.54]
Epoch 28/50:  54%|█████▍    | 135/250 [00:20<00:15,  7.20batch/s, best=N27.77|C38.54, tr=N25.21|C39.31, val=N10.26|C38.54]          
Epoch 28/50:  54%|█████▍    | 136/250 [00:20<00:17,  6.68batch/s, best=N27.77|C38.54, tr=N25.21|C39.31, val=N10.26|C38.54]
Epoch 28/50:  55%|█████▍    | 137/250 [00:20<00:15,  7.13batch/s, best=N27.77|C38.54, tr=N25.21|C39.31, val=N10.26|C38.54]
Epoch 28/50:  55%|█████▌    | 138/250 [00:20<00:14,  7.57batch/s, best=N27.77|C38.54, tr=N25.21|C39.31, val=N10.26|C38.54]
Epoch 28/50:  56%|█████▌    | 139/250 [00:20<00:13,  7.97batch/s, best=N27.77|C38.54, tr=N25.21|C39.31, val=N10.26|C38.54]
Epoch 28/50:  56%|█████▌    | 140/250 [00:20<00:13,  8.39batch/s, best=N27.77|C38.54, tr=N25.21|C39.31, val=N10.26|C38.54]
Epoch 28/50:  56%|█████▌    | 140/250 [00:20<00:13,  8.39batch/s, best=N27.77|C38.54, tr=N25.30|C39.46, val=-]            
Epoch 28/50 [Validating]:  56%|█████▌    | 140/250 [00:20<00:13,  8.39batch/s, best=N27.77|C38.54, tr=N25.30|C39.46, val=-]
Epoch 28/50 [0:00:00]:  56%|█████▌    | 140/250 [00:20<00:13,  8.39batch/s, best=N27.77|C38.54, tr=N25.30|C39.46, val=-]   
Epoch 28/50 [0:00:00]:  56%|█████▌    | 140/250 [00:20<00:13,  8.39batch/s, best=N27.77|C38.54, tr=N25.30|C39.46, val=N10.09|C37.92]
                                                                                                                                    

Epoch 28/50 [0:00:00]:  56%|█████▌    | 140/250 [00:20<00:13,  8.39batch/s, best=N27.77|C38.54, tr=N25.30|C39.46, val=N10.09|C37.92]
Epoch 29/50:  56%|█████▌    | 140/250 [00:20<00:13,  8.39batch/s, best=N27.77|C38.54, tr=N25.30|C39.46, val=N10.09|C37.92]          
Epoch 29/50:  56%|█████▋    | 141/250 [00:21<00:24,  4.50batch/s, best=N27.77|C38.54, tr=N25.30|C39.46, val=N10.09|C37.92]
Epoch 29/50:  57%|█████▋    | 143/250 [00:21<00:16,  6.50batch/s, best=N27.77|C38.54, tr=N25.30|C39.46, val=N10.09|C37.92]
Epoch 29/50:  58%|█████▊    | 144/250 [00:21<00:15,  7.02batch/s, best=N27.77|C38.54, tr=N25.30|C39.46, val=N10.09|C37.92]
Epoch 29/50:  58%|█████▊    | 145/250 [00:21<00:13,  7.52batch/s, best=N27.77|C38.54, tr=N25.30|C39.46, val=N10.09|C37.92]
Epoch 29/50:  58%|█████▊    | 145/250 [00:21<00:13,  7.52batch/s, best=N27.77|C38.54, tr=N25.81|C40.92, val=-]            
Epoch 29/50 [Validating]:  58%|█████▊    | 145/250 [00:21<00:13,  7.52batch/s, best=N27.77|C38.54, tr=N25.81|C40.92, val=-]
Epoch 29/50 [0:00:00]:  58%|█████▊    | 145/250 [00:21<00:13,  7.52batch/s, best=N27.77|C38.54, tr=N25.81|C40.92, val=-]   
Epoch 29/50 [0:00:00]:  58%|█████▊    | 145/250 [00:21<00:13,  7.52batch/s, best=N27.77|C41.08, tr=N25.81|C40.92, val=N10.27|C41.08]
                                                                                                                                    

Epoch 29/50 [0:00:00]:  58%|█████▊    | 145/250 [00:21<00:13,  7.52batch/s, best=N27.77|C41.08, tr=N25.81|C40.92, val=N10.27|C41.08]
Epoch 30/50:  58%|█████▊    | 145/250 [00:21<00:13,  7.52batch/s, best=N27.77|C41.08, tr=N25.81|C40.92, val=N10.27|C41.08]          
Epoch 30/50:  58%|█████▊    | 146/250 [00:21<00:22,  4.59batch/s, best=N27.77|C41.08, tr=N25.81|C40.92, val=N10.27|C41.08]
Epoch 30/50:  59%|█████▉    | 148/250 [00:22<00:16,  6.24batch/s, best=N27.77|C41.08, tr=N25.81|C40.92, val=N10.27|C41.08]
Epoch 30/50:  60%|█████▉    | 149/250 [00:22<00:14,  6.78batch/s, best=N27.77|C41.08, tr=N25.81|C40.92, val=N10.27|C41.08]
Epoch 30/50:  60%|██████    | 150/250 [00:22<00:14,  6.78batch/s, best=N27.77|C41.08, tr=N26.85|C40.71, val=-]            
Epoch 30/50 [Validating]:  60%|██████    | 150/250 [00:22<00:14,  6.78batch/s, best=N27.77|C41.08, tr=N26.85|C40.71, val=-]
Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:22<00:14,  6.78batch/s, best=N27.77|C41.08, tr=N26.85|C40.71, val=-]   
Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:22<00:14,  6.78batch/s, best=N27.77|C41.08, tr=N26.85|C40.71, val=N10.28|C40.90]
                                                                                                                                    

Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:22<00:14,  6.78batch/s, best=N27.77|C41.08, tr=N26.85|C40.71, val=N10.28|C40.90]
Epoch 31/50:  60%|██████    | 150/250 [00:22<00:14,  6.78batch/s, best=N27.77|C41.08, tr=N26.85|C40.71, val=N10.28|C40.90]          
Epoch 31/50:  60%|██████    | 151/250 [00:22<00:15,  6.34batch/s, best=N27.77|C41.08, tr=N26.85|C40.71, val=N10.28|C40.90]
Epoch 31/50:  61%|██████    | 152/250 [00:22<00:14,  6.84batch/s, best=N27.77|C41.08, tr=N26.85|C40.71, val=N10.28|C40.90]
Epoch 31/50:  61%|██████    | 153/250 [00:22<00:13,  7.33batch/s, best=N27.77|C41.08, tr=N26.85|C40.71, val=N10.28|C40.90]
Epoch 31/50:  62%|██████▏   | 154/250 [00:22<00:13,  7.28batch/s, best=N27.77|C41.08, tr=N26.85|C40.71, val=N10.28|C40.90]
Epoch 31/50:  62%|██████▏   | 155/250 [00:22<00:12,  7.77batch/s, best=N27.77|C41.08, tr=N26.85|C40.71, val=N10.28|C40.90]
Epoch 31/50:  62%|██████▏   | 155/250 [00:23<00:12,  7.77batch/s, best=N27.77|C41.08, tr=N26.15|C41.25, val=-]            
Epoch 31/50 [Validating]:  62%|██████▏   | 155/250 [00:23<00:12,  7.77batch/s, best=N27.77|C41.08, tr=N26.15|C41.25, val=-]
Epoch 31/50 [0:00:00]:  62%|██████▏   | 155/250 [00:23<00:12,  7.77batch/s, best=N27.77|C41.08, tr=N26.15|C41.25, val=-]   
Epoch 31/50 [0:00:00]:  62%|██████▏   | 155/250 [00:23<00:12,  7.77batch/s, best=N27.77|C41.09, tr=N26.15|C41.25, val=N10.35|C41.09]
                                                                                                                                    

Epoch 31/50 [0:00:00]:  62%|██████▏   | 155/250 [00:23<00:12,  7.77batch/s, best=N27.77|C41.09, tr=N26.15|C41.25, val=N10.35|C41.09]
Epoch 32/50:  62%|██████▏   | 155/250 [00:23<00:12,  7.77batch/s, best=N27.77|C41.09, tr=N26.15|C41.25, val=N10.35|C41.09]          
Epoch 32/50:  62%|██████▏   | 156/250 [00:23<00:19,  4.75batch/s, best=N27.77|C41.09, tr=N26.15|C41.25, val=N10.35|C41.09]
Epoch 32/50:  63%|██████▎   | 158/250 [00:23<00:13,  6.64batch/s, best=N27.77|C41.09, tr=N26.15|C41.25, val=N10.35|C41.09]
Epoch 32/50:  64%|██████▍   | 160/250 [00:23<00:10,  8.66batch/s, best=N27.77|C41.09, tr=N26.15|C41.25, val=N10.35|C41.09]
Epoch 32/50:  64%|██████▍   | 160/250 [00:23<00:10,  8.66batch/s, best=N27.77|C41.09, tr=N26.02|C41.22, val=-]            
Epoch 32/50 [Validating]:  64%|██████▍   | 160/250 [00:23<00:10,  8.66batch/s, best=N27.77|C41.09, tr=N26.02|C41.22, val=-]
Epoch 32/50 [0:00:00]:  64%|██████▍   | 160/250 [00:23<00:10,  8.66batch/s, best=N27.77|C41.09, tr=N26.02|C41.22, val=-]   
Epoch 32/50 [0:00:00]:  64%|██████▍   | 160/250 [00:23<00:10,  8.66batch/s, best=N27.77|C41.09, tr=N26.02|C41.22, val=N10.09|C40.35]
                                                                                                                                    

Epoch 32/50 [0:00:00]:  64%|██████▍   | 160/250 [00:23<00:10,  8.66batch/s, best=N27.77|C41.09, tr=N26.02|C41.22, val=N10.09|C40.35]
Epoch 33/50:  64%|██████▍   | 160/250 [00:23<00:10,  8.66batch/s, best=N27.77|C41.09, tr=N26.02|C41.22, val=N10.09|C40.35]          
Epoch 33/50:  65%|██████▍   | 162/250 [00:24<00:15,  5.78batch/s, best=N27.77|C41.09, tr=N26.02|C41.22, val=N10.09|C40.35]
Epoch 33/50:  65%|██████▌   | 163/250 [00:24<00:13,  6.29batch/s, best=N27.77|C41.09, tr=N26.02|C41.22, val=N10.09|C40.35]
Epoch 33/50:  66%|██████▌   | 164/250 [00:24<00:12,  6.80batch/s, best=N27.77|C41.09, tr=N26.02|C41.22, val=N10.09|C40.35]
Epoch 33/50:  66%|██████▌   | 165/250 [00:24<00:11,  7.31batch/s, best=N27.77|C41.09, tr=N26.02|C41.22, val=N10.09|C40.35]
Epoch 33/50:  66%|██████▌   | 165/250 [00:24<00:11,  7.31batch/s, best=N27.77|C41.09, tr=N26.21|C41.77, val=-]            
Epoch 33/50 [Validating]:  66%|██████▌   | 165/250 [00:24<00:11,  7.31batch/s, best=N27.77|C41.09, tr=N26.21|C41.77, val=-]
Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:24<00:11,  7.31batch/s, best=N27.77|C41.09, tr=N26.21|C41.77, val=-]   
Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:24<00:11,  7.31batch/s, best=N27.77|C41.09, tr=N26.21|C41.77, val=N9.76|C39.88]
                                                                                                                                   

Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:24<00:11,  7.31batch/s, best=N27.77|C41.09, tr=N26.21|C41.77, val=N9.76|C39.88]
Epoch 34/50:  66%|██████▌   | 165/250 [00:24<00:11,  7.31batch/s, best=N27.77|C41.09, tr=N26.21|C41.77, val=N9.76|C39.88]          
Epoch 34/50:  66%|██████▋   | 166/250 [00:24<00:13,  6.26batch/s, best=N27.77|C41.09, tr=N26.21|C41.77, val=N9.76|C39.88]
Epoch 34/50:  67%|██████▋   | 168/250 [00:24<00:10,  8.16batch/s, best=N27.77|C41.09, tr=N26.21|C41.77, val=N9.76|C39.88]
Epoch 34/50:  68%|██████▊   | 170/250 [00:25<00:09,  8.61batch/s, best=N27.77|C41.09, tr=N26.21|C41.77, val=N9.76|C39.88]
Epoch 34/50:  68%|██████▊   | 170/250 [00:25<00:09,  8.61batch/s, best=N27.77|C41.09, tr=N23.08|C42.38, val=-]           
Epoch 34/50 [Validating]:  68%|██████▊   | 170/250 [00:25<00:09,  8.61batch/s, best=N27.77|C41.09, tr=N23.08|C42.38, val=-]
Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:25<00:09,  8.61batch/s, best=N27.77|C41.09, tr=N23.08|C42.38, val=-]   
Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:25<00:09,  8.61batch/s, best=N27.77|C41.09, tr=N23.08|C42.38, val=N10.02|C38.39]
                                                                                                                                    

Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:25<00:09,  8.61batch/s, best=N27.77|C41.09, tr=N23.08|C42.38, val=N10.02|C38.39]
Epoch 35/50:  68%|██████▊   | 170/250 [00:25<00:09,  8.61batch/s, best=N27.77|C41.09, tr=N23.08|C42.38, val=N10.02|C38.39]          
Epoch 35/50:  68%|██████▊   | 171/250 [00:25<00:14,  5.34batch/s, best=N27.77|C41.09, tr=N23.08|C42.38, val=N10.02|C38.39]
Epoch 35/50:  69%|██████▉   | 172/250 [00:25<00:13,  5.95batch/s, best=N27.77|C41.09, tr=N23.08|C42.38, val=N10.02|C38.39]
Epoch 35/50:  69%|██████▉   | 173/250 [00:25<00:11,  6.55batch/s, best=N27.77|C41.09, tr=N23.08|C42.38, val=N10.02|C38.39]
Epoch 35/50:  70%|██████▉   | 174/250 [00:25<00:10,  7.14batch/s, best=N27.77|C41.09, tr=N23.08|C42.38, val=N10.02|C38.39]
Epoch 35/50:  70%|███████   | 175/250 [00:25<00:10,  7.14batch/s, best=N27.77|C41.09, tr=N25.72|C42.51, val=-]            
Epoch 35/50 [Validating]:  70%|███████   | 175/250 [00:25<00:10,  7.14batch/s, best=N27.77|C41.09, tr=N25.72|C42.51, val=-]
Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:26<00:10,  7.14batch/s, best=N27.77|C41.09, tr=N25.72|C42.51, val=-]   
Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:26<00:10,  7.14batch/s, best=N27.77|C41.09, tr=N25.72|C42.51, val=N9.85|C39.76]
                                                                                                                                   

Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:26<00:10,  7.14batch/s, best=N27.77|C41.09, tr=N25.72|C42.51, val=N9.85|C39.76]
Epoch 36/50:  70%|███████   | 175/250 [00:26<00:10,  7.14batch/s, best=N27.77|C41.09, tr=N25.72|C42.51, val=N9.85|C39.76]          
Epoch 36/50:  70%|███████   | 176/250 [00:26<00:10,  6.80batch/s, best=N27.77|C41.09, tr=N25.72|C42.51, val=N9.85|C39.76]
Epoch 36/50:  71%|███████   | 177/250 [00:26<00:10,  7.28batch/s, best=N27.77|C41.09, tr=N25.72|C42.51, val=N9.85|C39.76]
Epoch 36/50:  71%|███████   | 178/250 [00:26<00:09,  7.74batch/s, best=N27.77|C41.09, tr=N25.72|C42.51, val=N9.85|C39.76]
Epoch 36/50:  72%|███████▏  | 179/250 [00:26<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N25.72|C42.51, val=N9.85|C39.76]
Epoch 36/50:  72%|███████▏  | 180/250 [00:26<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N26.25|C42.55, val=-]           
Epoch 36/50 [Validating]:  72%|███████▏  | 180/250 [00:26<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N26.25|C42.55, val=-]
Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:26<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N26.25|C42.55, val=-]   
Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:26<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N26.25|C42.55, val=N9.99|C39.94]
                                                                                                                                   

Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:26<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N26.25|C42.55, val=N9.99|C39.94]
Epoch 37/50:  72%|███████▏  | 180/250 [00:26<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N26.25|C42.55, val=N9.99|C39.94]          
Epoch 37/50:  72%|███████▏  | 181/250 [00:27<00:12,  5.56batch/s, best=N27.77|C41.09, tr=N26.25|C42.55, val=N9.99|C39.94]
Epoch 37/50:  73%|███████▎  | 182/250 [00:27<00:11,  6.17batch/s, best=N27.77|C41.09, tr=N26.25|C42.55, val=N9.99|C39.94]
Epoch 37/50:  74%|███████▎  | 184/250 [00:27<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N26.25|C42.55, val=N9.99|C39.94]
Epoch 37/50:  74%|███████▍  | 185/250 [00:27<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N25.65|C43.26, val=-]           
Epoch 37/50 [Validating]:  74%|███████▍  | 185/250 [00:27<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N25.65|C43.26, val=-]
Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:27<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N25.65|C43.26, val=-]   
Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:27<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N25.65|C43.26, val=N10.05|C40.89]
                                                                                                                                    

Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:27<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N25.65|C43.26, val=N10.05|C40.89]
Epoch 38/50:  74%|███████▍  | 185/250 [00:27<00:08,  8.12batch/s, best=N27.77|C41.09, tr=N25.65|C43.26, val=N10.05|C40.89]          
Epoch 38/50:  74%|███████▍  | 186/250 [00:27<00:11,  5.79batch/s, best=N27.77|C41.09, tr=N25.65|C43.26, val=N10.05|C40.89]
Epoch 38/50:  75%|███████▍  | 187/250 [00:27<00:10,  6.30batch/s, best=N27.77|C41.09, tr=N25.65|C43.26, val=N10.05|C40.89]
Epoch 38/50:  75%|███████▌  | 188/250 [00:27<00:09,  6.82batch/s, best=N27.77|C41.09, tr=N25.65|C43.26, val=N10.05|C40.89]
Epoch 38/50:  76%|███████▌  | 189/250 [00:28<00:08,  7.31batch/s, best=N27.77|C41.09, tr=N25.65|C43.26, val=N10.05|C40.89]
Epoch 38/50:  76%|███████▌  | 190/250 [00:28<00:07,  7.77batch/s, best=N27.77|C41.09, tr=N25.65|C43.26, val=N10.05|C40.89]
Epoch 38/50:  76%|███████▌  | 190/250 [00:28<00:07,  7.77batch/s, best=N27.77|C41.09, tr=N26.05|C43.18, val=-]            
Epoch 38/50 [Validating]:  76%|███████▌  | 190/250 [00:28<00:07,  7.77batch/s, best=N27.77|C41.09, tr=N26.05|C43.18, val=-]
Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:28<00:07,  7.77batch/s, best=N27.77|C41.09, tr=N26.05|C43.18, val=-]   
Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:28<00:07,  7.77batch/s, best=N27.77|C41.50, tr=N26.05|C43.18, val=N9.80|C41.50]
                                                                                                                                   

Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:28<00:07,  7.77batch/s, best=N27.77|C41.50, tr=N26.05|C43.18, val=N9.80|C41.50]
Epoch 39/50:  76%|███████▌  | 190/250 [00:28<00:07,  7.77batch/s, best=N27.77|C41.50, tr=N26.05|C43.18, val=N9.80|C41.50]          
Epoch 39/50:  76%|███████▋  | 191/250 [00:28<00:10,  5.71batch/s, best=N27.77|C41.50, tr=N26.05|C43.18, val=N9.80|C41.50]
Epoch 39/50:  77%|███████▋  | 193/250 [00:28<00:07,  7.29batch/s, best=N27.77|C41.50, tr=N26.05|C43.18, val=N9.80|C41.50]
Epoch 39/50:  78%|███████▊  | 194/250 [00:28<00:07,  7.71batch/s, best=N27.77|C41.50, tr=N26.05|C43.18, val=N9.80|C41.50]
Epoch 39/50:  78%|███████▊  | 195/250 [00:28<00:07,  7.71batch/s, best=N27.77|C41.50, tr=N26.60|C44.52, val=-]           
Epoch 39/50 [Validating]:  78%|███████▊  | 195/250 [00:28<00:07,  7.71batch/s, best=N27.77|C41.50, tr=N26.60|C44.52, val=-]
Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:29<00:07,  7.71batch/s, best=N27.77|C41.50, tr=N26.60|C44.52, val=-]   
Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:29<00:07,  7.71batch/s, best=N27.77|C41.50, tr=N26.60|C44.52, val=N10.06|C40.04]
                                                                                                                                    

Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:29<00:07,  7.71batch/s, best=N27.77|C41.50, tr=N26.60|C44.52, val=N10.06|C40.04]
Epoch 40/50:  78%|███████▊  | 195/250 [00:29<00:07,  7.71batch/s, best=N27.77|C41.50, tr=N26.60|C44.52, val=N10.06|C40.04]          
Epoch 40/50:  78%|███████▊  | 196/250 [00:29<00:09,  5.70batch/s, best=N27.77|C41.50, tr=N26.60|C44.52, val=N10.06|C40.04]
Epoch 40/50:  79%|███████▉  | 197/250 [00:29<00:08,  6.26batch/s, best=N27.77|C41.50, tr=N26.60|C44.52, val=N10.06|C40.04]
Epoch 40/50:  79%|███████▉  | 198/250 [00:29<00:07,  6.82batch/s, best=N27.77|C41.50, tr=N26.60|C44.52, val=N10.06|C40.04]
Epoch 40/50:  80%|███████▉  | 199/250 [00:29<00:06,  7.36batch/s, best=N27.77|C41.50, tr=N26.60|C44.52, val=N10.06|C40.04]
Epoch 40/50:  80%|████████  | 200/250 [00:29<00:06,  7.41batch/s, best=N27.77|C41.50, tr=N26.60|C44.52, val=N10.06|C40.04]
Epoch 40/50:  80%|████████  | 200/250 [00:29<00:06,  7.41batch/s, best=N27.77|C41.50, tr=N26.48|C45.04, val=-]            
Epoch 40/50 [Validating]:  80%|████████  | 200/250 [00:29<00:06,  7.41batch/s, best=N27.77|C41.50, tr=N26.48|C45.04, val=-]
Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:29<00:06,  7.41batch/s, best=N27.77|C41.50, tr=N26.48|C45.04, val=-]   
Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:29<00:06,  7.41batch/s, best=N27.77|C41.50, tr=N26.48|C45.04, val=N9.74|C40.38]
                                                                                                                                   

Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:29<00:06,  7.41batch/s, best=N27.77|C41.50, tr=N26.48|C45.04, val=N9.74|C40.38]
Epoch 41/50:  80%|████████  | 200/250 [00:29<00:06,  7.41batch/s, best=N27.77|C41.50, tr=N26.48|C45.04, val=N9.74|C40.38]          
Epoch 41/50:  80%|████████  | 201/250 [00:30<00:09,  5.15batch/s, best=N27.77|C41.50, tr=N26.48|C45.04, val=N9.74|C40.38]
Epoch 41/50:  81%|████████  | 202/250 [00:30<00:08,  5.92batch/s, best=N27.77|C41.50, tr=N26.48|C45.04, val=N9.74|C40.38]
Epoch 41/50:  81%|████████  | 203/250 [00:30<00:07,  6.65batch/s, best=N27.77|C41.50, tr=N26.48|C45.04, val=N9.74|C40.38]
Epoch 41/50:  82%|████████▏ | 204/250 [00:30<00:06,  7.29batch/s, best=N27.77|C41.50, tr=N26.48|C45.04, val=N9.74|C40.38]
Epoch 41/50:  82%|████████▏ | 205/250 [00:30<00:05,  7.83batch/s, best=N27.77|C41.50, tr=N26.48|C45.04, val=N9.74|C40.38]
Epoch 41/50:  82%|████████▏ | 205/250 [00:30<00:05,  7.83batch/s, best=N27.77|C41.50, tr=N26.45|C46.16, val=-]           
Epoch 41/50 [Validating]:  82%|████████▏ | 205/250 [00:30<00:05,  7.83batch/s, best=N27.77|C41.50, tr=N26.45|C46.16, val=-]
Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:30<00:05,  7.83batch/s, best=N27.77|C41.50, tr=N26.45|C46.16, val=-]   
Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:30<00:05,  7.83batch/s, best=N27.77|C41.50, tr=N26.45|C46.16, val=N9.82|C38.08]
                                                                                                                                   

Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:30<00:05,  7.83batch/s, best=N27.77|C41.50, tr=N26.45|C46.16, val=N9.82|C38.08]
Epoch 42/50:  82%|████████▏ | 205/250 [00:30<00:05,  7.83batch/s, best=N27.77|C41.50, tr=N26.45|C46.16, val=N9.82|C38.08]          
Epoch 42/50:  82%|████████▏ | 206/250 [00:30<00:08,  4.93batch/s, best=N27.77|C41.50, tr=N26.45|C46.16, val=N9.82|C38.08]
Epoch 42/50:  83%|████████▎ | 208/250 [00:30<00:05,  7.05batch/s, best=N27.77|C41.50, tr=N26.45|C46.16, val=N9.82|C38.08]
Epoch 42/50:  84%|████████▎ | 209/250 [00:31<00:05,  7.52batch/s, best=N27.77|C41.50, tr=N26.45|C46.16, val=N9.82|C38.08]
Epoch 42/50:  84%|████████▍ | 210/250 [00:31<00:05,  7.52batch/s, best=N27.77|C41.50, tr=N26.62|C44.92, val=-]           
