Category,precision,recall,f1-score,support
Unknown-625,0.0000,0.0000,0.0000,1.5000
Unknown-627,0.0000,0.0000,0.0000,1.5000
Unknown-629,0.2222,0.2583,0.2292,4.2500
Unknown-630,0.0000,0.0000,0.0000,1.0000
Unknown-631,0.0000,0.0000,0.0000,1.6000
Unknown-632,0.3000,0.2286,0.2444,2.0000
Unknown-633,0.3904,0.4020,0.3834,8.2000
Unknown-634,0.0000,0.0000,0.0000,2.7500
Unknown-635,0.0000,0.0000,0.0000,2.3333
Unknown-636,0.0000,0.0000,0.0000,1.0000
Unknown-637,0.5000,0.2292,0.3000,3.0000
Unknown-638,0.0000,0.0000,0.0000,1.5000
Unknown-640,0.1000,0.2000,0.1333,1.2000
Unknown-641,0.2667,0.5333,0.3417,2.5000
Unknown-642,0.0000,0.0000,0.0000,2.2000
Unknown-643,0.0000,0.0000,0.0000,1.5000
Unknown-644,0.2667,0.4000,0.3000,1.8000
Unknown-645,0.3922,0.2738,0.2928,5.0000
Unknown-647,0.0000,0.0000,0.0000,0.7500
Unknown-653,0.1594,0.2733,0.2013,3.0000
Unknown-654,0.0000,0.0000,0.0000,5.2000
Unknown-655,0.2676,0.3500,0.2978,4.0000
Unknown-657,0.0000,0.0000,0.0000,1.0000
Unknown-658,0.0000,0.0000,0.0000,2.5000
Unknown-659,0.0000,0.0000,0.0000,0.7500
Unknown-660,0.0667,0.0667,0.0667,1.8000
Unknown-662,0.0000,0.0000,0.0000,4.0000
Unknown-663,0.1460,0.1280,0.1346,7.8000
Unknown-664,0.5060,0.7606,0.5627,4.4000
Unknown-666,0.0000,0.0000,0.0000,2.0000
Unknown-668,0.0000,0.0000,0.0000,1.0000
Unknown-669,0.0286,0.0667,0.0400,4.6000
Unknown-670,0.0000,0.0000,0.0000,1.5000
Unknown-673,0.0000,0.0000,0.0000,1.5000
Unknown-674,0.0000,0.0000,0.0000,6.2000
Unknown-676,0.0000,0.0000,0.0000,1.5000
Unknown-677,0.0000,0.0000,0.0000,1.0000
Unknown-680,0.2950,0.3266,0.2976,9.0000
Unknown-682,0.0000,0.0000,0.0000,6.0000
Unknown-684,0.0000,0.0000,0.0000,1.2000
Unknown-685,0.0000,0.0000,0.0000,2.4000
Unknown-686,0.6000,0.3667,0.4333,1.2000
Unknown-687,0.0000,0.0000,0.0000,0.6667
Unknown-688,0.5000,0.5000,0.5000,1.0000
Unknown-689,0.0154,0.0200,0.0174,3.6000
Unknown-690,0.1025,0.1159,0.1048,6.6000
Unknown-693,0.0000,0.0000,0.0000,1.2500
Unknown-694,0.2000,0.0667,0.1000,1.4000
Unknown-696,0.0000,0.0000,0.0000,0.6667
Unknown-697,0.0000,0.0000,0.0000,1.5000
Unknown-698,0.0000,0.0000,0.0000,0.3333
Unknown-699,0.0000,0.0000,0.0000,2.4000
Unknown-701,0.0000,0.0000,0.0000,1.2000
Unknown-702,0.8528,0.8992,0.8721,8.2000
Unknown-703,0.0000,0.0000,0.0000,1.4000
Unknown-705,0.3200,0.2000,0.2133,2.2000
Unknown-707,0.0000,0.0000,0.0000,2.6000
Unknown-708,0.0000,0.0000,0.0000,0.3333
Unknown-710,0.0000,0.0000,0.0000,3.5000
Unknown-711,0.0000,0.0000,0.0000,2.2000
Unknown-712,0.0000,0.0000,0.0000,3.5000
Unknown-713,0.0000,0.0000,0.0000,0.7500
Unknown-714,0.1900,0.3333,0.2405,4.6000
Unknown-719,0.0000,0.0000,0.0000,1.5000
Unknown-720,0.0000,0.0000,0.0000,1.0000
Unknown-721,0.0000,0.0000,0.0000,4.2000
Unknown-722,0.0000,0.0000,0.0000,1.0000
Unknown-724,0.0000,0.0000,0.0000,1.5000
Unknown-725,0.3400,0.3000,0.2905,1.6000
Unknown-726,0.0000,0.0000,0.0000,0.5000
Unknown-727,0.0000,0.0000,0.0000,1.0000
Unknown-729,0.0571,0.1333,0.0800,3.8000
Unknown-730,0.0000,0.0000,0.0000,3.5000
Unknown-731,0.0000,0.0000,0.0000,2.6000
Unknown-732,0.3924,0.3976,0.3917,11.0000
Unknown-733,0.0000,0.0000,0.0000,2.0000
Unknown-736,0.3048,0.3988,0.3250,3.0000
Unknown-737,0.0000,0.0000,0.0000,2.7500
Unknown-738,0.0000,0.0000,0.0000,2.2000
Unknown-739,0.0444,0.1667,0.0697,2.4000
Unknown-740,0.3455,0.4869,0.3949,12.6000
Unknown-741,0.1000,0.1000,0.1000,2.8000
Unknown-742,0.0000,0.0000,0.0000,1.2000
Unknown-745,0.0000,0.0000,0.0000,2.8000
Unknown-746,0.2000,0.2000,0.2000,2.0000
Unknown-747,0.0000,0.0000,0.0000,1.0000
Unknown-748,0.0000,0.0000,0.0000,1.6667
Unknown-749,0.0000,0.0000,0.0000,0.3333
Unknown-750,0.0000,0.0000,0.0000,0.3333
Unknown-751,0.0500,0.0667,0.0571,4.2000
Unknown-752,0.0000,0.0000,0.0000,1.2500
Unknown-753,0.0000,0.0000,0.0000,3.6000
Unknown-754,0.0125,0.0167,0.0143,7.0000
Unknown-755,0.2988,0.5667,0.3806,4.0000
Unknown-756,0.0000,0.0000,0.0000,5.2000
Unknown-758,0.0000,0.0000,0.0000,3.6000
Unknown-759,0.0000,0.0000,0.0000,2.6000
Unknown-762,0.0000,0.0000,0.0000,1.0000
Unknown-764,0.0000,0.0000,0.0000,4.2000
Unknown-765,0.0667,0.0333,0.0444,3.2000
Unknown-768,0.0000,0.0000,0.0000,0.6000
Unknown-770,0.0000,0.0000,0.0000,0.3333
Unknown-771,0.0000,0.0000,0.0000,2.2000
Unknown-772,0.0000,0.0000,0.0000,2.2500
Unknown-773,0.0000,0.0000,0.0000,0.3333
Unknown-774,0.0000,0.0000,0.0000,1.6000
Unknown-776,0.0983,0.2250,0.1319,5.0000
Unknown-779,0.0000,0.0000,0.0000,1.0000
Unknown-780,0.0000,0.0000,0.0000,1.6667
Unknown-782,0.1167,0.3000,0.1667,1.4000
Unknown-784,0.0000,0.0000,0.0000,7.6667
Unknown-785,0.0000,0.0000,0.0000,2.3333
Unknown-786,0.0000,0.0000,0.0000,0.6667
Unknown-787,0.0000,0.0000,0.0000,4.0000
Unknown-788,0.5167,0.5919,0.5456,5.4000
Unknown-790,0.0000,0.0000,0.0000,1.3333
Unknown-792,0.0000,0.0000,0.0000,4.0000
Unknown-793,0.1212,0.1745,0.1350,3.6000
Unknown-794,0.0000,0.0000,0.0000,1.7500
Unknown-797,0.0000,0.0000,0.0000,0.4000
Unknown-800,0.0000,0.0000,0.0000,3.4000
Unknown-804,0.0000,0.0000,0.0000,1.6000
Unknown-805,0.0000,0.0000,0.0000,1.2500
Unknown-806,0.0000,0.0000,0.0000,1.2500
Unknown-807,0.3611,0.2917,0.3106,6.5000
Unknown-808,0.0461,0.0712,0.0556,4.6000
Unknown-809,0.5750,0.7083,0.5246,1.7500
Unknown-811,0.3333,0.2633,0.2905,3.2000
Unknown-813,0.0000,0.0000,0.0000,1.3333
Unknown-815,0.0000,0.0000,0.0000,1.5000
Unknown-816,0.1463,0.3966,0.2028,6.0000
Unknown-817,0.0000,0.0000,0.0000,1.6667
Unknown-818,0.3045,0.5533,0.3811,2.4000
Unknown-820,0.1667,0.1333,0.1467,2.4000
Unknown-821,0.0000,0.0000,0.0000,0.3333
Unknown-823,0.0000,0.0000,0.0000,1.5000
Unknown-824,0.0000,0.0000,0.0000,2.0000
Unknown-826,0.0000,0.0000,0.0000,0.5000
Unknown-827,0.0000,0.0000,0.0000,3.0000
Unknown-828,0.0000,0.0000,0.0000,0.7500
Unknown-832,0.0000,0.0000,0.0000,2.2000
Unknown-834,0.0000,0.0000,0.0000,1.0000
Unknown-837,0.0000,0.0000,0.0000,1.3333
Unknown-840,0.0000,0.0000,0.0000,1.0000
Unknown-841,0.0000,0.0000,0.0000,1.0000
Unknown-842,0.0000,0.0000,0.0000,1.0000
Unknown-843,0.0000,0.0000,0.0000,2.2000
Unknown-844,0.0000,0.0000,0.0000,0.7500
Unknown-847,0.0000,0.0000,0.0000,2.3333
Unknown-849,0.0000,0.0000,0.0000,3.0000
Unknown-850,0.0000,0.0000,0.0000,4.0000
Unknown-851,0.0000,0.0000,0.0000,2.8000
Unknown-852,0.0000,0.0000,0.0000,0.5000
Unknown-853,0.0000,0.0000,0.0000,1.5000
Unknown-854,0.2619,0.4444,0.3072,6.2000
Unknown-855,0.0000,0.0000,0.0000,2.2500
Unknown-856,0.0000,0.0000,0.0000,1.0000
Unknown-858,0.5000,0.2500,0.3000,2.0000
Unknown-860,0.1250,0.0833,0.1000,1.5000
Unknown-863,0.0000,0.0000,0.0000,1.0000
Unknown-864,0.0000,0.0000,0.0000,1.0000
Unknown-865,0.0000,0.0000,0.0000,1.2000
Unknown-866,0.0000,0.0000,0.0000,1.3333
Unknown-868,0.0000,0.0000,0.0000,0.5000
Unknown-870,0.0000,0.0000,0.0000,3.0000
Unknown-871,0.4762,0.4583,0.4667,3.6667
Unknown-872,0.0000,0.0000,0.0000,2.8000
Unknown-873,0.0000,0.0000,0.0000,2.6000
Unknown-875,0.2500,0.3333,0.2857,1.7500
Unknown-877,0.0000,0.0000,0.0000,1.0000
Unknown-878,0.0000,0.0000,0.0000,1.0000
Unknown-879,0.0222,0.0400,0.0286,8.0000
Unknown-880,0.0000,0.0000,0.0000,1.0000
Unknown-881,0.0625,0.1250,0.0833,2.5000
Unknown-882,0.0000,0.0000,0.0000,1.2500
Unknown-884,0.2500,0.5500,0.3212,2.0000
Unknown-885,0.0833,0.3333,0.1333,1.0000
Unknown-888,0.1067,0.1667,0.1300,2.2000
Unknown-890,0.0000,0.0000,0.0000,1.8000
Unknown-891,0.0000,0.0000,0.0000,0.7500
Unknown-892,0.0000,0.0000,0.0000,1.0000
Unknown-894,0.1000,0.0667,0.0800,2.4000
Unknown-896,0.0000,0.0000,0.0000,2.7500
Unknown-897,0.0000,0.0000,0.0000,1.7500
Unknown-898,0.0000,0.0000,0.0000,0.7500
Unknown-900,0.0000,0.0000,0.0000,0.7500
Unknown-905,0.0000,0.0000,0.0000,1.7500
Unknown-908,0.0000,0.0000,0.0000,1.0000
Unknown-910,0.0000,0.0000,0.0000,0.5000
Unknown-912,0.0000,0.0000,0.0000,0.6667
Unknown-915,0.0000,0.0000,0.0000,0.5000
Unknown-916,0.0000,0.0000,0.0000,9.7500
Unknown-917,0.0000,0.0000,0.0000,1.0000
Unknown-918,0.0000,0.0000,0.0000,1.0000
Unknown-919,0.0000,0.0000,0.0000,1.0000
Unknown-923,0.0000,0.0000,0.0000,1.0000
Unknown-925,0.2250,0.3750,0.2679,1.5000
Unknown-926,0.1542,0.2190,0.1766,4.2500
Unknown-928,0.0000,0.0000,0.0000,0.5000
Unknown-929,0.0000,0.0000,0.0000,0.5000
Unknown-930,0.0417,0.0606,0.0494,4.3333
Unknown-931,0.4467,0.5133,0.4600,2.6000
Unknown-932,0.0000,0.0000,0.0000,1.0000
Unknown-933,0.0000,0.0000,0.0000,3.0000
Unknown-935,0.0000,0.0000,0.0000,2.0000
Unknown-937,0.0000,0.0000,0.0000,0.7500
Unknown-941,0.0000,0.0000,0.0000,1.0000
Unknown-944,0.0000,0.0000,0.0000,1.0000
Unknown-945,0.0000,0.0000,0.0000,2.5000
Unknown-946,0.0000,0.0000,0.0000,1.3333
Unknown-947,0.0000,0.0000,0.0000,0.5000
Unknown-949,0.0000,0.0000,0.0000,1.2500
Unknown-951,0.0000,0.0000,0.0000,0.6000
Unknown-952,0.0400,0.2000,0.0667,0.6000
Unknown-953,0.0000,0.0000,0.0000,0.6667
Unknown-957,0.0192,0.1250,0.0333,2.0000
Unknown-959,0.2799,0.4712,0.2941,13.2000
Unknown-960,0.0000,0.0000,0.0000,1.0000
Unknown-962,0.1875,0.5000,0.2667,0.7500
Unknown-963,0.0000,0.0000,0.0000,3.2500
Unknown-965,0.1000,0.0400,0.0571,2.8000
Unknown-967,0.0000,0.0000,0.0000,0.5000
Unknown-970,0.0000,0.0000,0.0000,1.0000
Unknown-974,0.2917,0.3214,0.2667,3.0000
Unknown-978,0.0000,0.0000,0.0000,2.8000
Unknown-980,0.0000,0.0000,0.0000,1.0000
Unknown-981,0.6667,0.6667,0.6667,1.0000
Unknown-983,0.0143,0.0500,0.0222,2.4000
Unknown-985,0.0000,0.0000,0.0000,0.5000
Unknown-988,0.4667,0.5333,0.4600,1.4000
Unknown-989,0.0000,0.0000,0.0000,2.0000
Unknown-991,0.0000,0.0000,0.0000,3.0000
Unknown-992,0.0000,0.0000,0.0000,0.5000
Unknown-993,0.4200,0.2667,0.2974,2.2000
Unknown-997,0.0000,0.0000,0.0000,0.5000
Unknown-998,0.0000,0.0000,0.0000,1.6000
Unknown-1001,0.0182,0.2000,0.0333,1.0000
Unknown-1002,0.0000,0.0000,0.0000,0.6667
Unknown-1004,0.0697,0.0900,0.0781,3.6000
Unknown-1005,0.1250,0.1250,0.1250,1.7500
Unknown-1007,0.0000,0.0000,0.0000,1.0000
Unknown-1008,0.0000,0.0000,0.0000,1.0000
Unknown-1010,0.2500,0.3000,0.2610,2.0000
Unknown-1012,0.3444,0.4000,0.3282,2.0000
Unknown-1013,0.0000,0.0000,0.0000,1.8000
Unknown-1015,0.0000,0.0000,0.0000,2.8000
Unknown-1018,0.6100,0.6333,0.5788,2.6000
Unknown-1019,0.0654,0.1333,0.0821,1.8000
Unknown-1021,0.0000,0.0000,0.0000,1.2500
Unknown-1025,0.0000,0.0000,0.0000,1.0000
Unknown-1026,0.0000,0.0000,0.0000,1.2500
Unknown-1029,0.0000,0.0000,0.0000,0.3333
Unknown-1032,0.3333,0.3333,0.3333,4.3333
Unknown-1034,0.0000,0.0000,0.0000,1.0000
Unknown-1035,0.0000,0.0000,0.0000,0.3333
Unknown-1037,0.0000,0.0000,0.0000,1.5000
Unknown-1038,0.0000,0.0000,0.0000,1.0000
Unknown-1039,0.0000,0.0000,0.0000,3.0000
Unknown-1040,0.0000,0.0000,0.0000,1.2500
Unknown-1044,0.0000,0.0000,0.0000,1.2500
Unknown-1045,0.0000,0.0000,0.0000,1.0000
Unknown-1046,0.1111,0.1667,0.1333,2.3333
Unknown-1048,0.0000,0.0000,0.0000,1.0000
Unknown-1050,0.0000,0.0000,0.0000,0.6667
Unknown-1051,0.5000,0.2083,0.2917,2.5000
Unknown-1053,0.0000,0.0000,0.0000,0.5000
Unknown-1054,0.0000,0.0000,0.0000,1.2500
Unknown-1056,0.0000,0.0000,0.0000,1.0000
Unknown-1057,0.0000,0.0000,0.0000,0.6000
Unknown-1060,0.0000,0.0000,0.0000,1.4000
Unknown-1062,0.0000,0.0000,0.0000,2.0000
Unknown-1063,0.0000,0.0000,0.0000,0.5000
Unknown-1066,0.0000,0.0000,0.0000,1.0000
Unknown-1067,0.0000,0.0000,0.0000,1.2000
Unknown-1068,0.0000,0.0000,0.0000,2.6000
Unknown-1069,0.0312,0.2500,0.0556,2.5000
Unknown-1073,0.0000,0.0000,0.0000,1.0000
Unknown-1076,0.0000,0.0000,0.0000,0.3333
Unknown-1079,0.0000,0.0000,0.0000,0.6667
Unknown-1080,0.0000,0.0000,0.0000,2.6667
Unknown-1081,0.0000,0.0000,0.0000,3.3333
Unknown-1086,0.0000,0.0000,0.0000,1.0000
Unknown-1090,0.0000,0.0000,0.0000,1.0000
Unknown-1095,0.0000,0.0000,0.0000,0.5000
Unknown-1096,0.2917,0.7500,0.4048,1.5000
Unknown-1098,0.0000,0.0000,0.0000,2.2500
Unknown-1100,0.0000,0.0000,0.0000,0.3333
Unknown-1101,0.0000,0.0000,0.0000,0.6000
Unknown-1104,0.0000,0.0000,0.0000,1.0000
Unknown-1109,0.0000,0.0000,0.0000,1.5000
Unknown-1110,0.0000,0.0000,0.0000,0.5000
Unknown-1111,0.4418,0.5288,0.4726,13.5000
Unknown-1115,0.1615,0.1889,0.1727,3.4000
Unknown-1117,0.0000,0.0000,0.0000,0.6667
Unknown-1119,0.0000,0.0000,0.0000,2.0000
Unknown-1122,0.0000,0.0000,0.0000,0.5000
Unknown-1123,0.0000,0.0000,0.0000,0.5000
Unknown-1125,0.0000,0.0000,0.0000,0.6667
Unknown-1127,0.0000,0.0000,0.0000,1.0000
Unknown-1128,0.0000,0.0000,0.0000,1.0000
Unknown-1131,0.1333,0.5000,0.2083,2.2500
Unknown-1132,0.0000,0.0000,0.0000,0.6000
Unknown-1134,0.0000,0.0000,0.0000,1.0000
Unknown-1140,0.0000,0.0000,0.0000,1.5000
Unknown-1142,0.0000,0.0000,0.0000,1.0000
Unknown-1145,0.1900,0.2667,0.2214,1.6000
Unknown-1147,0.0000,0.0000,0.0000,3.0000
Unknown-1149,0.0000,0.0000,0.0000,0.5000
Unknown-1152,0.0000,0.0000,0.0000,0.6667
Unknown-1155,0.0000,0.0000,0.0000,0.3333
Unknown-1156,0.0000,0.0000,0.0000,1.0000
Unknown-1158,0.0000,0.0000,0.0000,1.0000
Unknown-1161,0.0000,0.0000,0.0000,0.5000
Unknown-1164,0.2917,0.1833,0.2250,2.2500
Unknown-1165,0.0000,0.0000,0.0000,1.8000
Unknown-1167,0.0000,0.0000,0.0000,1.0000
Unknown-1168,0.0000,0.0000,0.0000,1.4000
Unknown-1169,0.0000,0.0000,0.0000,1.3333
Unknown-1170,0.0000,0.0000,0.0000,0.6667
Unknown-1176,0.0000,0.0000,0.0000,1.6000
Unknown-1177,0.0000,0.0000,0.0000,0.5000
Unknown-1178,0.0000,0.0000,0.0000,2.0000
Unknown-1180,0.0000,0.0000,0.0000,0.5000
Unknown-1181,0.0000,0.0000,0.0000,0.5000
Unknown-1182,0.0000,0.0000,0.0000,1.0000
Unknown-1185,0.4000,0.2600,0.3061,3.0000
Unknown-1188,0.0000,0.0000,0.0000,1.5000
Unknown-1189,0.0000,0.0000,0.0000,1.0000
Unknown-1192,0.0256,0.0556,0.0351,2.6667
Unknown-1195,0.0000,0.0000,0.0000,1.0000
Unknown-1196,0.0000,0.0000,0.0000,0.5000
Unknown-1198,0.0000,0.0000,0.0000,0.5000
Unknown-1201,0.0000,0.0000,0.0000,1.3333
Unknown-1205,0.0000,0.0000,0.0000,1.0000
Unknown-1209,0.0000,0.0000,0.0000,2.0000
Unknown-1214,0.0000,0.0000,0.0000,0.3333
Unknown-1219,0.0000,0.0000,0.0000,0.6667
Unknown-1225,0.1800,0.4167,0.2371,2.8000
Unknown-1226,0.0000,0.0000,0.0000,1.6667
Unknown-1232,0.0000,0.0000,0.0000,1.0000
Unknown-1233,0.0667,0.1000,0.0800,3.8000
Unknown-1234,0.0000,0.0000,0.0000,0.5000
Unknown-1237,0.0000,0.0000,0.0000,1.0000
Unknown-1238,0.0000,0.0000,0.0000,1.2500
Unknown-1239,0.4750,0.5417,0.4679,1.7500
Unknown-1242,0.0000,0.0000,0.0000,0.6667
Unknown-1243,0.0000,0.0000,0.0000,1.0000
Unknown-1245,0.0000,0.0000,0.0000,0.3333
Unknown-1250,0.5000,0.6667,0.5556,1.0000
Unknown-1252,0.5000,0.3333,0.3750,1.0000
Unknown-1254,0.0000,0.0000,0.0000,1.0000
Unknown-1257,0.0000,0.0000,0.0000,1.0000
Unknown-1262,0.1875,0.2083,0.1833,2.5000
Unknown-1264,0.0000,0.0000,0.0000,1.0000
Unknown-1268,0.0000,0.0000,0.0000,0.4000
Unknown-1269,0.0042,0.1000,0.0080,6.0000
Unknown-1272,0.0000,0.0000,0.0000,1.0000
Unknown-1273,0.0000,0.0000,0.0000,1.0000
Unknown-1276,0.0000,0.0000,0.0000,1.4000
Unknown-1280,0.0000,0.0000,0.0000,1.6000
Unknown-1281,0.0000,0.0000,0.0000,1.2500
Unknown-1284,0.0000,0.0000,0.0000,2.0000
Unknown-1288,0.0000,0.0000,0.0000,1.0000
Unknown-1292,0.0000,0.0000,0.0000,1.5000
Unknown-1308,0.0000,0.0000,0.0000,2.0000
Unknown-1312,0.0000,0.0000,0.0000,1.0000
Unknown-1315,0.0000,0.0000,0.0000,1.0000
Unknown-1317,0.0000,0.0000,0.0000,1.5000
Unknown-1318,0.0000,0.0000,0.0000,4.5000
Unknown-1325,0.0000,0.0000,0.0000,1.0000
Unknown-1328,0.0000,0.0000,0.0000,0.5000
Unknown-1330,0.0000,0.0000,0.0000,1.0000
Unknown-1331,0.0000,0.0000,0.0000,1.2500
Unknown-1337,0.0000,0.0000,0.0000,1.0000
Unknown-1340,0.0000,0.0000,0.0000,1.0000
Unknown-1343,0.0000,0.0000,0.0000,2.0000
Unknown-1348,0.0000,0.0000,0.0000,0.5000
Unknown-1353,0.0000,0.0000,0.0000,0.6667
Unknown-1356,0.0000,0.0000,0.0000,0.7500
Unknown-1357,0.0000,0.0000,0.0000,1.0000
Unknown-1359,0.0000,0.0000,0.0000,0.5000
Unknown-1363,0.0000,0.0000,0.0000,0.5000
Unknown-1364,0.0000,0.0000,0.0000,1.5000
Unknown-1383,0.0000,0.0000,0.0000,1.5000
Unknown-1391,0.0000,0.0000,0.0000,0.8000
Unknown-1398,0.0000,0.0000,0.0000,1.0000
Unknown-1403,0.0000,0.0000,0.0000,1.5000
Unknown-1405,0.0000,0.0000,0.0000,0.8000
Unknown-1411,0.0000,0.0000,0.0000,1.5000
Unknown-1414,0.0000,0.0000,0.0000,1.2500
Unknown-1424,0.0000,0.0000,0.0000,0.5000
Unknown-1425,0.0000,0.0000,0.0000,0.3333
Unknown-1429,0.0000,0.0000,0.0000,1.0000
Unknown-1430,0.0000,0.0000,0.0000,1.0000
Unknown-1439,0.0000,0.0000,0.0000,1.0000
Unknown-1441,0.0000,0.0000,0.0000,0.5000
Unknown-1456,0.0000,0.0000,0.0000,0.6667
Unknown-1458,0.0000,0.0000,0.0000,1.0000
Unknown-1460,0.0000,0.0000,0.0000,0.5000
Unknown-1461,0.0000,0.0000,0.0000,0.5000
Unknown-1466,0.0000,0.0000,0.0000,0.5000
Unknown-1479,0.0000,0.0000,0.0000,0.3333
Unknown-1505,0.0000,0.0000,0.0000,1.2500
Unknown-1512,0.0000,0.0000,0.0000,9.0000
Unknown-1515,0.0000,0.0000,0.0000,0.3333
Unknown-1527,0.0000,0.0000,0.0000,0.3333
macro avg,0.0936,0.1068,0.0922,5279.2000
Unknown-34,0.0000,0.0000,0.0000,4.0000
Unknown-47,0.6667,0.2778,0.3889,1.6667
Unknown-54,0.0000,0.0000,0.0000,2.6667
Unknown-64,0.0312,0.0312,0.0312,3.5000
Unknown-71,0.0000,0.0000,0.0000,0.5000
Unknown-80,0.0000,0.0000,0.0000,1.3333
Unknown-139,0.0000,0.0000,0.0000,0.6667
Unknown-148,0.0000,0.0000,0.0000,14.3333
Unknown-153,0.0667,0.2222,0.1026,6.6667
Unknown-158,0.0000,0.0000,0.0000,1.5000
Unknown-175,0.0000,0.0000,0.0000,1.0000
Unknown-177,0.0000,0.0000,0.0000,1.3333
Unknown-178,0.0000,0.0000,0.0000,1.3333
Unknown-226,0.0000,0.0000,0.0000,1.7500
Unknown-237,0.0000,0.0000,0.0000,0.5000
Unknown-295,0.0000,0.0000,0.0000,2.0000
Unknown-322,0.0000,0.0000,0.0000,2.6667
Unknown-325,0.0000,0.0000,0.0000,1.0000
Unknown-330,0.0000,0.0000,0.0000,1.3333
Unknown-332,0.0000,0.0000,0.0000,1.6667
Unknown-336,0.0000,0.0000,0.0000,1.7500
Unknown-373,0.0000,0.0000,0.0000,3.5000
Unknown-387,0.0000,0.0000,0.0000,1.0000
Unknown-393,0.0000,0.0000,0.0000,8.0000
Unknown-402,0.0000,0.0000,0.0000,1.5000
Unknown-410,0.0000,0.0000,0.0000,1.5000
Unknown-412,0.3250,0.1944,0.2429,6.2500
Unknown-414,0.0000,0.0000,0.0000,3.0000
Unknown-419,0.0000,0.0000,0.0000,1.6667
Unknown-453,0.0000,0.0000,0.0000,3.0000
Unknown-473,0.0000,0.0000,0.0000,0.6667
Unknown-519,0.0000,0.0000,0.0000,1.6667
Unknown-526,0.0000,0.0000,0.0000,3.2500
Unknown-532,0.0000,0.0000,0.0000,1.5000
Unknown-535,0.0000,0.0000,0.0000,1.2500
Unknown-537,0.0000,0.0000,0.0000,2.0000
Unknown-560,0.0000,0.0000,0.0000,1.3333
Unknown-568,0.0000,0.0000,0.0000,1.7500
Unknown-582,0.0238,0.0238,0.0238,5.6667
Unknown-588,0.0000,0.0000,0.0000,1.0000
Unknown-608,0.0000,0.0000,0.0000,1.0000
Unknown-612,0.0000,0.0000,0.0000,1.6667
Unknown-613,0.0000,0.0000,0.0000,1.0000
Unknown-615,0.0000,0.0000,0.0000,1.7500
Unknown-623,0.0000,0.0000,0.0000,2.0000
Unknown-626,0.0000,0.0000,0.0000,0.6667
Unknown-639,0.0000,0.0000,0.0000,1.5000
Unknown-648,0.0000,0.0000,0.0000,1.0000
Unknown-649,0.0000,0.0000,0.0000,4.0000
Unknown-651,0.0000,0.0000,0.0000,6.0000
Unknown-656,0.0000,0.0000,0.0000,1.7500
Unknown-661,0.0000,0.0000,0.0000,1.0000
Unknown-675,0.0000,0.0000,0.0000,1.0000
Unknown-678,0.0000,0.0000,0.0000,0.6667
Unknown-691,0.0000,0.0000,0.0000,1.0000
Unknown-692,0.0000,0.0000,0.0000,3.0000
Unknown-700,0.0000,0.0000,0.0000,1.7500
Unknown-704,0.0000,0.0000,0.0000,0.5000
Unknown-715,0.0000,0.0000,0.0000,1.2500
Unknown-716,0.0000,0.0000,0.0000,1.5000
Unknown-717,0.0000,0.0000,0.0000,1.0000
Unknown-718,0.0000,0.0000,0.0000,1.0000
Unknown-734,0.0000,0.0000,0.0000,1.0000
Unknown-735,0.0000,0.0000,0.0000,4.2500
Unknown-757,0.0000,0.0000,0.0000,1.0000
Unknown-766,0.0000,0.0000,0.0000,1.3333
Unknown-767,0.0000,0.0000,0.0000,6.3333
Unknown-769,0.0000,0.0000,0.0000,1.0000
Unknown-777,0.0000,0.0000,0.0000,3.0000
Unknown-791,0.3333,0.1667,0.2222,4.0000
Unknown-795,0.0000,0.0000,0.0000,1.0000
Unknown-796,0.0000,0.0000,0.0000,3.0000
Unknown-799,0.0000,0.0000,0.0000,1.5000
Unknown-810,0.0000,0.0000,0.0000,1.0000
Unknown-814,0.0000,0.0000,0.0000,1.0000
Unknown-822,0.0000,0.0000,0.0000,1.5000
Unknown-829,0.0000,0.0000,0.0000,1.0000
Unknown-857,0.0000,0.0000,0.0000,1.5000
Unknown-859,0.0000,0.0000,0.0000,2.2500
Unknown-861,0.0000,0.0000,0.0000,1.5000
Unknown-867,0.0000,0.0000,0.0000,1.6667
Unknown-874,0.0000,0.0000,0.0000,1.0000
Unknown-911,0.0000,0.0000,0.0000,1.0000
Unknown-920,0.0000,0.0000,0.0000,2.3333
Unknown-924,0.0000,0.0000,0.0000,0.5000
Unknown-927,0.0000,0.0000,0.0000,1.0000
Unknown-938,0.0000,0.0000,0.0000,1.5000
Unknown-942,0.0000,0.0000,0.0000,1.3333
Unknown-950,0.0000,0.0000,0.0000,2.0000
Unknown-966,0.0000,0.0000,0.0000,4.0000
Unknown-971,0.0000,0.0000,0.0000,0.5000
Unknown-976,0.0000,0.0000,0.0000,1.5000
Unknown-977,0.0000,0.0000,0.0000,1.0000
Unknown-979,0.0000,0.0000,0.0000,2.0000
Unknown-982,0.0000,0.0000,0.0000,1.5000
Unknown-990,0.0000,0.0000,0.0000,3.5000
Unknown-995,0.0000,0.0000,0.0000,1.0000
Unknown-1003,0.0000,0.0000,0.0000,1.0000
Unknown-1011,0.0000,0.0000,0.0000,6.3333
Unknown-1017,0.7500,0.6667,0.7000,2.0000
Unknown-1022,0.1548,0.3250,0.1901,3.5000
Unknown-1023,0.0000,0.0000,0.0000,0.5000
Unknown-1036,0.0000,0.0000,0.0000,2.0000
Unknown-1042,0.0000,0.0000,0.0000,1.5000
