Category,precision,recall,f1-score,support
Unknown-562,0.0000,0.0000,0.0000,5.0000
Unknown-563,0.3611,0.4194,0.3881,31.0000
Unknown-564,0.0000,0.0000,0.0000,5.0000
Unknown-565,0.2105,0.4000,0.2759,10.0000
Unknown-566,0.3750,0.3000,0.3333,10.0000
Unknown-567,0.1667,0.3333,0.2222,3.0000
Unknown-568,0.1250,0.1667,0.1429,6.0000
Unknown-569,0.0000,0.0000,0.0000,0.0000
Unknown-570,0.1071,0.2069,0.1412,29.0000
Unknown-571,0.0000,0.0000,0.0000,8.0000
Unknown-572,0.0556,0.1250,0.0769,8.0000
Unknown-573,0.0000,0.0000,0.0000,2.0000
Unknown-574,0.2857,0.2000,0.2353,10.0000
Unknown-575,0.3333,1.0000,0.5000,1.0000
Unknown-577,0.2500,0.3333,0.2857,9.0000
Unknown-578,0.0000,0.0000,0.0000,3.0000
Unknown-579,0.0000,0.0000,0.0000,2.0000
Unknown-580,0.0000,0.0000,0.0000,0.0000
Unknown-581,0.1538,0.1818,0.1667,11.0000
Unknown-582,0.0000,0.0000,0.0000,3.0000
Unknown-583,0.4375,0.5385,0.4828,13.0000
Unknown-584,0.3846,0.4000,0.3922,50.0000
Unknown-585,0.0000,0.0000,0.0000,0.0000
Unknown-586,0.4237,0.3571,0.3876,70.0000
Unknown-587,0.5882,0.4545,0.5128,44.0000
Unknown-588,0.0000,0.0000,0.0000,1.0000
Unknown-589,0.3750,0.1500,0.2143,20.0000
Unknown-590,0.0000,0.0000,0.0000,0.0000
Unknown-591,0.0714,0.0556,0.0625,18.0000
Unknown-592,1.0000,0.5000,0.6667,4.0000
Unknown-593,0.6667,0.3333,0.4444,6.0000
Unknown-594,0.3333,0.6667,0.4444,3.0000
Unknown-595,0.0000,0.0000,0.0000,1.0000
Unknown-596,0.0000,0.0000,0.0000,8.0000
Unknown-598,0.5556,0.5882,0.5714,17.0000
Unknown-599,0.0000,0.0000,0.0000,2.0000
Unknown-600,0.3333,0.2500,0.2857,8.0000
Unknown-601,0.0968,0.1500,0.1176,20.0000
Unknown-602,0.0000,0.0000,0.0000,1.0000
Unknown-603,0.0000,0.0000,0.0000,6.0000
Unknown-604,0.2821,0.2075,0.2391,53.0000
Unknown-605,1.0000,0.2500,0.4000,4.0000
Unknown-606,0.3182,0.5833,0.4118,12.0000
Unknown-607,0.1053,0.4000,0.1667,5.0000
Unknown-608,0.1250,0.3333,0.1818,3.0000
Unknown-609,0.0000,0.0000,0.0000,1.0000
Unknown-610,0.0000,0.0000,0.0000,2.0000
Unknown-611,0.1250,0.1667,0.1429,12.0000
Unknown-612,0.3846,0.5000,0.4348,10.0000
Unknown-613,0.0000,0.0000,0.0000,2.0000
Unknown-614,0.5075,0.4474,0.4755,76.0000
Unknown-615,0.0714,0.0526,0.0606,19.0000
Unknown-616,0.0000,0.0000,0.0000,2.0000
Unknown-617,0.2222,0.2222,0.2222,9.0000
Unknown-618,0.4000,0.2500,0.3077,8.0000
Unknown-620,0.0000,0.0000,0.0000,3.0000
Unknown-621,0.0000,0.0000,0.0000,0.0000
Unknown-622,0.0000,0.0000,0.0000,3.0000
Unknown-623,1.0000,0.5000,0.6667,2.0000
Unknown-624,0.3182,0.4118,0.3590,17.0000
Unknown-625,0.1818,0.4000,0.2500,5.0000
Unknown-626,0.5000,0.8000,0.6154,5.0000
Unknown-627,0.0000,0.0000,0.0000,1.0000
Unknown-628,0.4167,0.5172,0.4615,29.0000
Unknown-629,0.0000,0.0000,0.0000,19.0000
Unknown-630,0.0000,0.0000,0.0000,1.0000
Unknown-631,0.0000,0.0000,0.0000,1.0000
Unknown-632,0.0000,0.0000,0.0000,11.0000
Unknown-634,0.3182,0.4375,0.3684,16.0000
Unknown-635,0.0800,0.2000,0.1143,10.0000
Unknown-636,0.3333,0.1000,0.1538,10.0000
Unknown-638,0.0000,0.0000,0.0000,7.0000
Unknown-639,0.2000,1.0000,0.3333,1.0000
Unknown-640,0.0000,0.0000,0.0000,0.0000
Unknown-641,0.0000,0.0000,0.0000,1.0000
Unknown-642,0.0000,0.0000,0.0000,4.0000
Unknown-643,0.0000,0.0000,0.0000,7.0000
Unknown-644,0.0000,0.0000,0.0000,5.0000
Unknown-645,0.2000,0.3333,0.2500,3.0000
Unknown-647,0.1818,0.2500,0.2105,16.0000
Unknown-648,0.2075,0.2000,0.2037,55.0000
Unknown-649,0.5161,0.5926,0.5517,81.0000
Unknown-650,0.1071,0.0811,0.0923,37.0000
Unknown-651,0.4531,0.4328,0.4427,67.0000
Unknown-652,0.6207,0.6207,0.6207,29.0000
Unknown-653,0.0000,0.0000,0.0000,12.0000
Unknown-654,0.0000,0.0000,0.0000,2.0000
Unknown-655,0.3387,0.3443,0.3415,61.0000
Unknown-656,0.1333,0.3333,0.1905,6.0000
Unknown-657,0.2917,0.2414,0.2642,29.0000
Unknown-658,0.3000,0.2308,0.2609,13.0000
Unknown-659,0.0000,0.0000,0.0000,0.0000
Unknown-660,0.2000,0.5000,0.2857,4.0000
Unknown-662,0.0000,0.0000,0.0000,1.0000
Unknown-663,0.0000,0.0000,0.0000,0.0000
Unknown-664,0.0000,0.0000,0.0000,1.0000
Unknown-667,0.0000,0.0000,0.0000,1.0000
Unknown-670,0.1000,0.1250,0.1111,8.0000
Unknown-671,0.2727,0.2000,0.2308,15.0000
Unknown-672,0.3636,0.4444,0.4000,9.0000
Unknown-673,0.1739,0.2857,0.2162,14.0000
Unknown-674,0.2308,0.2000,0.2143,15.0000
Unknown-675,0.0000,0.0000,0.0000,3.0000
Unknown-676,0.0000,0.0000,0.0000,6.0000
Unknown-677,0.0000,0.0000,0.0000,1.0000
Unknown-678,0.0000,0.0000,0.0000,2.0000
Unknown-680,0.0000,0.0000,0.0000,1.0000
Unknown-681,0.0000,0.0000,0.0000,2.0000
Unknown-682,0.1333,0.1667,0.1481,12.0000
Unknown-683,0.0000,0.0000,0.0000,6.0000
Unknown-684,0.1111,0.0909,0.1000,11.0000
Unknown-685,0.3333,0.3333,0.3333,3.0000
Unknown-686,0.5000,0.4000,0.4444,5.0000
Unknown-687,0.1250,0.2500,0.1667,4.0000
Unknown-688,1.0000,0.0435,0.0833,23.0000
Unknown-689,0.2381,0.2632,0.2500,19.0000
Unknown-690,0.0588,0.2000,0.0909,5.0000
Unknown-691,0.0000,0.0000,0.0000,4.0000
Unknown-692,0.1429,0.5000,0.2222,2.0000
Unknown-693,0.0000,0.0000,0.0000,16.0000
Unknown-694,0.6154,0.8000,0.6957,10.0000
Unknown-695,0.0000,0.0000,0.0000,5.0000
Unknown-696,0.0000,0.0000,0.0000,1.0000
Unknown-697,0.0000,0.0000,0.0000,1.0000
Unknown-699,0.2143,0.2500,0.2308,12.0000
Unknown-700,0.1429,0.3333,0.2000,3.0000
Unknown-702,0.0000,0.0000,0.0000,5.0000
Unknown-704,0.3000,0.5000,0.3750,6.0000
Unknown-705,0.0000,0.0000,0.0000,2.0000
Unknown-706,0.6667,0.5000,0.5714,4.0000
Unknown-707,0.0000,0.0000,0.0000,0.0000
Unknown-709,0.0000,0.0000,0.0000,0.0000
Unknown-710,0.0000,0.0000,0.0000,1.0000
Unknown-711,0.0000,0.0000,0.0000,2.0000
Unknown-712,0.5000,0.3333,0.4000,3.0000
Unknown-713,0.1250,0.2222,0.1600,9.0000
Unknown-716,0.0000,0.0000,0.0000,1.0000
Unknown-718,0.1429,0.2500,0.1818,4.0000
Unknown-720,0.2500,0.2500,0.2500,4.0000
Unknown-721,0.0000,0.0000,0.0000,2.0000
Unknown-722,0.2857,0.2857,0.2857,7.0000
Unknown-723,0.0000,0.0000,0.0000,6.0000
Unknown-724,0.3077,0.4000,0.3478,10.0000
Unknown-725,0.0000,0.0000,0.0000,3.0000
Unknown-727,0.0000,0.0000,0.0000,1.0000
Unknown-728,0.0000,0.0000,0.0000,2.0000
Unknown-729,0.0000,0.0000,0.0000,5.0000
Unknown-730,0.2500,0.2593,0.2545,54.0000
Unknown-731,0.0000,0.0000,0.0000,1.0000
Unknown-732,0.0000,0.0000,0.0000,2.0000
Unknown-733,0.0000,0.0000,0.0000,3.0000
Unknown-734,0.3200,0.4706,0.3810,17.0000
Unknown-735,0.5000,0.1250,0.2000,8.0000
Unknown-736,0.0000,0.0000,0.0000,6.0000
Unknown-738,0.0000,0.0000,0.0000,1.0000
Unknown-740,0.4167,0.6250,0.5000,8.0000
Unknown-742,0.5000,0.3333,0.4000,9.0000
Unknown-743,0.0000,0.0000,0.0000,5.0000
Unknown-744,1.0000,0.6667,0.8000,6.0000
Unknown-745,0.0000,0.0000,0.0000,1.0000
Unknown-746,0.0000,0.0000,0.0000,1.0000
Unknown-747,0.0000,0.0000,0.0000,3.0000
Unknown-748,0.2000,0.5000,0.2857,4.0000
Unknown-749,1.0000,1.0000,1.0000,1.0000
Unknown-750,0.0000,0.0000,0.0000,2.0000
Unknown-751,0.0000,0.0000,0.0000,0.0000
Unknown-752,0.0000,0.0000,0.0000,3.0000
Unknown-753,0.0000,0.0000,0.0000,3.0000
Unknown-754,0.1333,0.1538,0.1429,13.0000
Unknown-755,0.0000,0.0000,0.0000,3.0000
Unknown-756,0.0000,0.0000,0.0000,0.0000
Unknown-757,0.2143,0.2500,0.2308,12.0000
Unknown-758,0.3333,0.3750,0.3529,24.0000
Unknown-759,0.1818,0.1818,0.1818,11.0000
Unknown-760,0.0000,0.0000,0.0000,0.0000
Unknown-761,0.0000,0.0000,0.0000,1.0000
Unknown-763,0.0000,0.0000,0.0000,0.0000
Unknown-764,0.0000,0.0000,0.0000,2.0000
Unknown-765,0.0000,0.0000,0.0000,9.0000
Unknown-767,0.2500,0.3333,0.2857,3.0000
Unknown-770,0.1111,0.1429,0.1250,7.0000
Unknown-774,0.0000,0.0000,0.0000,3.0000
Unknown-776,0.0000,0.0000,0.0000,1.0000
Unknown-778,0.2812,0.3103,0.2951,116.0000
Unknown-779,0.2941,0.2941,0.2941,17.0000
Unknown-780,0.4667,0.8750,0.6087,8.0000
Unknown-781,0.1250,0.1429,0.1333,14.0000
Unknown-782,0.0000,0.0000,0.0000,8.0000
Unknown-783,0.1429,0.1053,0.1212,19.0000
Unknown-785,0.2069,0.4286,0.2791,14.0000
Unknown-786,0.3333,1.0000,0.5000,1.0000
Unknown-787,0.4000,0.4000,0.4000,5.0000
Unknown-788,0.1176,0.1053,0.1111,19.0000
Unknown-789,0.2353,0.2759,0.2540,29.0000
Unknown-790,0.0000,0.0000,0.0000,1.0000
Unknown-791,0.4000,0.2222,0.2857,18.0000
Unknown-792,0.0000,0.0000,0.0000,2.0000
Unknown-793,0.0000,0.0000,0.0000,0.0000
Unknown-795,0.3750,0.3750,0.3750,8.0000
Unknown-796,0.0000,0.0000,0.0000,2.0000
Unknown-797,0.2500,0.2500,0.2500,4.0000
Unknown-798,0.0000,0.0000,0.0000,1.0000
Unknown-800,0.1111,0.1667,0.1333,12.0000
Unknown-801,0.0000,0.0000,0.0000,1.0000
Unknown-802,0.0000,0.0000,0.0000,3.0000
Unknown-803,0.1429,0.2000,0.1667,5.0000
Unknown-804,0.0000,0.0000,0.0000,1.0000
Unknown-805,0.2500,0.2857,0.2667,7.0000
Unknown-806,0.0000,0.0000,0.0000,1.0000
Unknown-807,0.2143,0.1364,0.1667,22.0000
Unknown-808,0.2000,0.2500,0.2222,24.0000
Unknown-809,0.0000,0.0000,0.0000,1.0000
Unknown-810,0.0000,0.0000,0.0000,12.0000
Unknown-811,0.0000,0.0000,0.0000,1.0000
Unknown-812,0.0000,0.0000,0.0000,3.0000
Unknown-813,0.0000,0.0000,0.0000,1.0000
Unknown-814,0.2632,0.2632,0.2632,19.0000
Unknown-815,0.0000,0.0000,0.0000,3.0000
Unknown-816,0.2115,0.3548,0.2651,31.0000
Unknown-817,0.0000,0.0000,0.0000,3.0000
Unknown-818,0.1429,0.5000,0.2222,2.0000
Unknown-819,0.0000,0.0000,0.0000,2.0000
Unknown-820,0.0000,0.0000,0.0000,3.0000
Unknown-821,0.0000,0.0000,0.0000,1.0000
Unknown-822,0.5000,0.3333,0.4000,3.0000
Unknown-823,0.3000,0.2143,0.2500,14.0000
Unknown-824,0.0000,0.0000,0.0000,13.0000
Unknown-826,0.2000,0.2000,0.2000,5.0000
Unknown-827,0.0000,0.0000,0.0000,6.0000
Unknown-828,0.0000,0.0000,0.0000,0.0000
Unknown-829,0.0000,0.0000,0.0000,11.0000
Unknown-830,0.0000,0.0000,0.0000,1.0000
Unknown-831,0.0588,0.2000,0.0909,5.0000
Unknown-832,0.0000,0.0000,0.0000,3.0000
Unknown-833,0.2000,0.2500,0.2222,4.0000
Unknown-834,0.0000,0.0000,0.0000,4.0000
Unknown-835,0.0000,0.0000,0.0000,1.0000
Unknown-836,0.3333,0.3333,0.3333,3.0000
Unknown-837,0.0833,0.1111,0.0952,9.0000
Unknown-838,0.8571,0.7500,0.8000,16.0000
Unknown-839,0.0000,0.0000,0.0000,6.0000
Unknown-840,0.0000,0.0000,0.0000,13.0000
Unknown-841,0.2000,1.0000,0.3333,1.0000
Unknown-842,0.3333,0.7778,0.4667,9.0000
Unknown-843,0.0556,0.1000,0.0714,10.0000
Unknown-844,0.2222,0.2222,0.2222,9.0000
Unknown-845,0.0000,0.0000,0.0000,1.0000
Unknown-846,0.0000,0.0000,0.0000,5.0000
Unknown-847,0.4444,0.8000,0.5714,15.0000
Unknown-848,0.2500,0.3333,0.2857,9.0000
Unknown-849,0.0000,0.0000,0.0000,1.0000
Unknown-850,0.4444,0.5714,0.5000,7.0000
Unknown-851,0.2000,0.1667,0.1818,6.0000
Unknown-852,0.0000,0.0000,0.0000,0.0000
Unknown-853,0.1667,0.2500,0.2000,8.0000
Unknown-854,0.0000,0.0000,0.0000,1.0000
Unknown-855,0.5000,0.5714,0.5333,7.0000
Unknown-856,0.3333,0.1667,0.2222,6.0000
Unknown-857,0.2727,0.1364,0.1818,22.0000
Unknown-858,0.0000,0.0000,0.0000,1.0000
Unknown-859,0.2308,0.3529,0.2791,17.0000
Unknown-861,0.3714,0.3714,0.3714,35.0000
Unknown-862,0.0000,0.0000,0.0000,1.0000
Unknown-863,0.0000,0.0000,0.0000,1.0000
Unknown-864,0.3000,0.7500,0.4286,4.0000
Unknown-865,0.0000,0.0000,0.0000,0.0000
Unknown-866,0.0000,0.0000,0.0000,2.0000
Unknown-867,0.0000,0.0000,0.0000,14.0000
Unknown-868,0.0000,0.0000,0.0000,0.0000
Unknown-869,0.0000,0.0000,0.0000,2.0000
Unknown-870,0.1818,0.2222,0.2000,9.0000
Unknown-871,0.0909,0.3333,0.1429,3.0000
Unknown-872,0.0000,0.0000,0.0000,2.0000
Unknown-873,0.3333,0.5000,0.4000,8.0000
Unknown-874,0.0000,0.0000,0.0000,4.0000
Unknown-875,0.0000,0.0000,0.0000,4.0000
Unknown-876,0.3750,0.3333,0.3529,9.0000
Unknown-877,0.0455,0.0909,0.0606,11.0000
Unknown-878,0.1250,0.1111,0.1176,9.0000
Unknown-879,0.0000,0.0000,0.0000,1.0000
Unknown-880,0.1818,0.3333,0.2353,6.0000
Unknown-881,0.0000,0.0000,0.0000,1.0000
Unknown-882,0.0588,0.0714,0.0645,14.0000
Unknown-883,0.0000,0.0000,0.0000,3.0000
Unknown-884,0.0000,0.0000,0.0000,0.0000
Unknown-885,0.3182,0.2414,0.2745,29.0000
Unknown-886,0.0000,0.0000,0.0000,11.0000
Unknown-887,0.2727,0.2727,0.2727,11.0000
Unknown-888,0.6250,0.6250,0.6250,8.0000
Unknown-889,0.0000,0.0000,0.0000,3.0000
Unknown-890,0.0000,0.0000,0.0000,1.0000
Unknown-891,0.0000,0.0000,0.0000,2.0000
Unknown-892,1.0000,0.2000,0.3333,5.0000
Unknown-894,0.5000,0.4000,0.4444,5.0000
Unknown-895,0.0000,0.0000,0.0000,1.0000
Unknown-896,0.0000,0.0000,0.0000,1.0000
Unknown-898,0.0000,0.0000,0.0000,1.0000
Unknown-899,0.1667,0.1429,0.1538,7.0000
Unknown-901,0.0000,0.0000,0.0000,1.0000
Unknown-902,0.0667,0.0833,0.0741,12.0000
Unknown-903,0.0000,0.0000,0.0000,5.0000
Unknown-905,0.0000,0.0000,0.0000,1.0000
Unknown-907,0.0000,0.0000,0.0000,1.0000
Unknown-908,0.0000,0.0000,0.0000,1.0000
Unknown-909,0.1429,0.3333,0.2000,3.0000
Unknown-910,0.0000,0.0000,0.0000,8.0000
Unknown-911,0.1053,0.1000,0.1026,20.0000
Unknown-912,0.0000,0.0000,0.0000,2.0000
Unknown-913,0.3830,0.6000,0.4675,30.0000
Unknown-914,0.0000,0.0000,0.0000,0.0000
Unknown-915,0.0000,0.0000,0.0000,0.0000
Unknown-916,0.6154,0.8000,0.6957,10.0000
Unknown-917,0.5000,0.5000,0.5000,2.0000
Unknown-918,0.4000,0.3448,0.3704,29.0000
Unknown-919,0.2500,0.2500,0.2500,4.0000
Unknown-920,0.2500,0.5000,0.3333,4.0000
Unknown-921,0.0000,0.0000,0.0000,1.0000
Unknown-922,0.0000,0.0000,0.0000,1.0000
Unknown-923,1.0000,0.6667,0.8000,3.0000
Unknown-925,1.0000,0.3333,0.5000,3.0000
Unknown-928,0.2000,0.1250,0.1538,8.0000
Unknown-929,0.5000,0.3333,0.4000,6.0000
Unknown-930,0.0000,0.0000,0.0000,5.0000
Unknown-931,0.5556,0.4167,0.4762,24.0000
Unknown-932,0.0000,0.0000,0.0000,1.0000
Unknown-933,0.0000,0.0000,0.0000,7.0000
Unknown-934,0.0000,0.0000,0.0000,4.0000
Unknown-935,0.2500,0.1429,0.1818,7.0000
Unknown-936,0.3333,0.5000,0.4000,2.0000
Unknown-937,0.4667,0.4286,0.4468,49.0000
Unknown-938,0.2500,0.5000,0.3333,4.0000
Unknown-939,0.0000,0.0000,0.0000,1.0000
Unknown-940,0.0000,0.0000,0.0000,2.0000
Unknown-942,0.1429,0.2500,0.1818,4.0000
Unknown-943,0.0000,0.0000,0.0000,0.0000
Unknown-944,0.0000,0.0000,0.0000,5.0000
Unknown-945,0.3611,0.2203,0.2737,59.0000
Unknown-946,0.0000,0.0000,0.0000,3.0000
Unknown-947,0.5000,0.5000,0.5000,2.0000
Unknown-949,0.3333,0.4000,0.3636,5.0000
Unknown-951,0.0000,0.0000,0.0000,1.0000
Unknown-952,0.4286,0.3429,0.3810,35.0000
Unknown-953,0.2500,0.5000,0.3333,2.0000
Unknown-954,0.0000,0.0000,0.0000,0.0000
Unknown-955,0.1429,0.1111,0.1250,9.0000
Unknown-956,0.0000,0.0000,0.0000,1.0000
Unknown-957,0.0000,0.0000,0.0000,1.0000
Unknown-958,0.0000,0.0000,0.0000,9.0000
Unknown-959,0.0000,0.0000,0.0000,1.0000
Unknown-960,0.4000,0.6667,0.5000,3.0000
Unknown-961,0.0000,0.0000,0.0000,1.0000
Unknown-963,0.2000,0.5000,0.2857,2.0000
Unknown-964,0.4894,0.4694,0.4792,49.0000
Unknown-965,0.1250,0.2500,0.1667,16.0000
Unknown-966,0.0000,0.0000,0.0000,4.0000
Unknown-967,0.2000,0.1429,0.1667,7.0000
Unknown-968,0.0000,0.0000,0.0000,1.0000
Unknown-969,0.2500,0.1111,0.1538,9.0000
Unknown-970,0.0000,0.0000,0.0000,2.0000
Unknown-971,0.2353,0.5000,0.3200,8.0000
Unknown-972,0.2000,0.3333,0.2500,3.0000
Unknown-973,0.1667,0.1667,0.1667,6.0000
Unknown-974,0.6667,0.2857,0.4000,7.0000
Unknown-975,0.0000,0.0000,0.0000,2.0000
Unknown-976,0.0000,0.0000,0.0000,0.0000
Unknown-977,0.1667,0.1429,0.1538,7.0000
Unknown-978,0.0526,0.0385,0.0444,26.0000
Unknown-979,0.0000,0.0000,0.0000,1.0000
Unknown-980,0.2500,0.1500,0.1875,20.0000
Unknown-981,0.2500,0.4286,0.3158,7.0000
Unknown-982,0.6667,1.0000,0.8000,2.0000
Unknown-983,0.2424,0.2000,0.2192,40.0000
Unknown-984,1.0000,0.3333,0.5000,3.0000
Unknown-986,0.1842,0.3889,0.2500,18.0000
Unknown-988,0.0000,0.0000,0.0000,3.0000
Unknown-989,0.1667,0.2500,0.2000,4.0000
Unknown-990,0.1667,0.1250,0.1429,8.0000
Unknown-991,0.0000,0.0000,0.0000,1.0000
Unknown-992,0.4828,0.5833,0.5283,24.0000
Unknown-993,0.5484,0.7391,0.6296,23.0000
Unknown-995,0.5714,0.8889,0.6957,9.0000
Unknown-997,0.5417,0.5909,0.5652,22.0000
Unknown-1002,0.5000,0.8333,0.6250,6.0000
Unknown-1003,0.0000,0.0000,0.0000,2.0000
Unknown-1004,0.3000,0.2000,0.2400,15.0000
Unknown-1005,0.0000,0.0000,0.0000,1.0000
Unknown-1006,0.3529,0.4000,0.3750,15.0000
Unknown-1007,0.0000,0.0000,0.0000,0.0000
Unknown-1008,0.0833,0.0833,0.0833,12.0000
Unknown-1009,0.0000,0.0000,0.0000,1.0000
Unknown-1010,0.3333,0.4444,0.3810,9.0000
Unknown-1011,0.3600,0.3600,0.3600,50.0000
Unknown-1012,0.3750,0.3750,0.3750,8.0000
Unknown-1013,0.3333,0.2778,0.3030,18.0000
Unknown-1014,0.0000,0.0000,0.0000,1.0000
Unknown-1015,0.0000,0.0000,0.0000,4.0000
Unknown-1016,0.0000,0.0000,0.0000,0.0000
Unknown-1017,0.0000,0.0000,0.0000,7.0000
Unknown-1018,0.1818,0.2105,0.1951,19.0000
Unknown-1019,0.5000,0.4949,0.4975,99.0000
Unknown-1020,0.0000,0.0000,0.0000,2.0000
Unknown-1021,1.0000,0.0909,0.1667,11.0000
Unknown-1022,0.1667,0.2500,0.2000,4.0000
Unknown-1023,0.0000,0.0000,0.0000,5.0000
Unknown-1024,0.0000,0.0000,0.0000,1.0000
Unknown-1025,0.4286,0.3000,0.3529,10.0000
Unknown-1026,0.0000,0.0000,0.0000,14.0000
Unknown-1028,0.2000,0.2500,0.2222,4.0000
Unknown-1030,0.2000,0.2000,0.2000,5.0000
Unknown-1031,0.0000,0.0000,0.0000,5.0000
Unknown-1032,0.2000,0.2000,0.2000,5.0000
Unknown-1033,0.0000,0.0000,0.0000,2.0000
Unknown-1034,0.0000,0.0000,0.0000,3.0000
Unknown-1035,0.0000,0.0000,0.0000,2.0000
Unknown-1036,0.0000,0.0000,0.0000,1.0000
Unknown-1037,0.4286,0.3750,0.4000,8.0000
Unknown-1038,0.0000,0.0000,0.0000,2.0000
Unknown-1039,0.0000,0.0000,0.0000,2.0000
Unknown-1040,0.5000,0.2500,0.3333,4.0000
Unknown-1041,0.0000,0.0000,0.0000,1.0000
Unknown-1042,0.0000,0.0000,0.0000,1.0000
Unknown-1043,0.0000,0.0000,0.0000,1.0000
Unknown-1044,0.0000,0.0000,0.0000,2.0000
Unknown-1045,1.0000,0.1000,0.1818,10.0000
Unknown-1046,0.3636,0.4000,0.3810,10.0000
Unknown-1047,0.5000,0.2857,0.3636,7.0000
Unknown-1048,0.0000,0.0000,0.0000,1.0000
Unknown-1049,0.0000,0.0000,0.0000,3.0000
Unknown-1050,0.0000,0.0000,0.0000,4.0000
Unknown-1052,0.3333,0.2500,0.2857,4.0000
Unknown-1053,0.0000,0.0000,0.0000,2.0000
Unknown-1054,0.1667,0.5000,0.2500,2.0000
Unknown-1055,0.1250,0.0909,0.1053,11.0000
Unknown-1056,0.0000,0.0000,0.0000,2.0000
Unknown-1057,0.0000,0.0000,0.0000,0.0000
Unknown-1058,0.0000,0.0000,0.0000,3.0000
Unknown-1059,0.0000,0.0000,0.0000,6.0000
Unknown-1060,0.2500,0.1538,0.1905,13.0000
Unknown-1061,0.3750,0.3529,0.3636,17.0000
Unknown-1062,0.6667,0.5000,0.5714,4.0000
Unknown-1064,0.1556,0.2500,0.1918,28.0000
Unknown-1066,0.4000,0.5000,0.4444,4.0000
Unknown-1068,0.0000,0.0000,0.0000,4.0000
Unknown-1069,0.2727,0.2727,0.2727,22.0000
Unknown-1070,0.0000,0.0000,0.0000,1.0000
Unknown-1072,0.0000,0.0000,0.0000,9.0000
Unknown-1073,0.0000,0.0000,0.0000,5.0000
Unknown-1074,0.2222,0.4444,0.2963,9.0000
Unknown-1075,0.5000,1.0000,0.6667,1.0000
Unknown-1076,0.0000,0.0000,0.0000,1.0000
Unknown-1077,0.3333,0.3333,0.3333,3.0000
Unknown-1078,0.0000,0.0000,0.0000,1.0000
Unknown-1079,0.0000,0.0000,0.0000,2.0000
Unknown-1080,0.3333,0.3333,0.3333,21.0000
Unknown-1081,0.0000,0.0000,0.0000,1.0000
Unknown-1082,0.0000,0.0000,0.0000,1.0000
Unknown-1083,1.0000,0.2000,0.3333,5.0000
Unknown-1084,1.0000,0.4000,0.5714,5.0000
Unknown-1085,0.5556,0.3846,0.4545,13.0000
Unknown-1086,0.3143,0.4583,0.3729,24.0000
Unknown-1087,0.0000,0.0000,0.0000,1.0000
Unknown-1088,0.8000,0.6667,0.7273,6.0000
Unknown-1090,0.1111,0.1111,0.1111,9.0000
Unknown-1092,0.1538,0.2000,0.1739,10.0000
Unknown-1093,0.0000,0.0000,0.0000,4.0000
Unknown-1094,0.3333,0.2222,0.2667,9.0000
Unknown-1095,0.5000,0.2857,0.3636,7.0000
Unknown-1096,0.0000,0.0000,0.0000,0.0000
Unknown-1097,0.0000,0.0000,0.0000,5.0000
Unknown-1098,1.0000,0.5000,0.6667,2.0000
Unknown-1099,0.2000,0.2500,0.2222,4.0000
Unknown-1100,0.3636,0.4444,0.4000,9.0000
Unknown-1101,0.4000,0.8000,0.5333,5.0000
Unknown-1104,0.2500,1.0000,0.4000,1.0000
Unknown-1105,0.2857,0.2222,0.2500,9.0000
Unknown-1106,0.0000,0.0000,0.0000,1.0000
Unknown-1107,0.3333,0.2500,0.2857,4.0000
Unknown-1108,0.2500,0.3000,0.2727,10.0000
Unknown-1109,0.0000,0.0000,0.0000,1.0000
Unknown-1110,0.5333,0.7442,0.6214,43.0000
Unknown-1111,0.7143,0.5556,0.6250,9.0000
Unknown-1112,0.0000,0.0000,0.0000,5.0000
Unknown-1114,0.0000,0.0000,0.0000,1.0000
Unknown-1115,0.0000,0.0000,0.0000,1.0000
Unknown-1116,0.0000,0.0000,0.0000,5.0000
Unknown-1117,0.3333,0.0833,0.1333,12.0000
Unknown-1118,0.5000,0.5000,0.5000,2.0000
Unknown-1120,0.0000,0.0000,0.0000,2.0000
Unknown-1122,0.2500,1.0000,0.4000,1.0000
Unknown-1123,0.2500,0.3333,0.2857,12.0000
Unknown-1124,0.0000,0.0000,0.0000,2.0000
Unknown-1125,1.0000,1.0000,1.0000,1.0000
Unknown-1126,0.1667,0.1765,0.1714,17.0000
Unknown-1127,0.1250,0.3333,0.1818,3.0000
Unknown-1128,0.2000,0.2500,0.2222,4.0000
Unknown-1129,0.5385,0.7778,0.6364,9.0000
Unknown-1130,0.0000,0.0000,0.0000,1.0000
Unknown-1132,0.5000,0.3333,0.4000,6.0000
Unknown-1133,0.0000,0.0000,0.0000,6.0000
Unknown-1134,0.0000,0.0000,0.0000,3.0000
Unknown-1136,0.4800,0.5455,0.5106,44.0000
Unknown-1138,0.0000,0.0000,0.0000,2.0000
Unknown-1139,0.0000,0.0000,0.0000,2.0000
Unknown-1140,0.0000,0.0000,0.0000,1.0000
Unknown-1141,0.2500,0.5000,0.3333,2.0000
Unknown-1142,0.0000,0.0000,0.0000,2.0000
Unknown-1143,0.1667,0.1304,0.1463,23.0000
Unknown-1144,0.4286,0.3000,0.3529,10.0000
Unknown-1145,0.0000,0.0000,0.0000,4.0000
Unknown-1146,0.0000,0.0000,0.0000,4.0000
Unknown-1147,0.3333,0.3333,0.3333,3.0000
Unknown-1148,0.0000,0.0000,0.0000,4.0000
Unknown-1150,0.5000,1.0000,0.6667,1.0000
