Category,precision,recall,f1-score,support
Unknown-560,0.0000,0.0000,0.0000,7.0000
Unknown-561,0.2000,0.2000,0.2000,20.0000
Unknown-562,0.0000,0.0000,0.0000,1.0000
Unknown-563,0.3438,0.3056,0.3235,36.0000
Unknown-564,0.0000,0.0000,0.0000,8.0000
Unknown-565,0.6000,0.3000,0.4000,10.0000
Unknown-566,0.0000,0.0000,0.0000,5.0000
Unknown-567,0.0000,0.0000,0.0000,5.0000
Unknown-568,0.0000,0.0000,0.0000,2.0000
Unknown-569,0.0000,0.0000,0.0000,6.0000
Unknown-570,0.0769,0.0667,0.0714,15.0000
Unknown-571,0.0000,0.0000,0.0000,5.0000
Unknown-572,1.0000,0.5000,0.6667,2.0000
Unknown-573,0.0000,0.0000,0.0000,2.0000
Unknown-574,0.1429,0.2500,0.1818,4.0000
Unknown-575,0.0000,0.0000,0.0000,0.0000
Unknown-577,0.3478,0.5000,0.4103,16.0000
Unknown-578,0.4000,0.2222,0.2857,9.0000
Unknown-579,0.2000,1.0000,0.3333,1.0000
Unknown-580,0.0000,0.0000,0.0000,1.0000
Unknown-581,0.2222,0.3333,0.2667,12.0000
Unknown-582,0.6000,0.6667,0.6316,9.0000
Unknown-583,0.4167,0.3846,0.4000,13.0000
Unknown-584,0.2982,0.2931,0.2957,58.0000
Unknown-585,0.0000,0.0000,0.0000,0.0000
Unknown-586,0.4118,0.3889,0.4000,36.0000
Unknown-587,0.1667,0.2000,0.1818,5.0000
Unknown-588,0.0000,0.0000,0.0000,2.0000
Unknown-589,0.4211,0.7273,0.5333,11.0000
Unknown-590,0.6667,0.5000,0.5714,4.0000
Unknown-591,0.0000,0.0000,0.0000,6.0000
Unknown-592,0.4000,0.4444,0.4211,9.0000
Unknown-593,0.1200,0.3333,0.1765,9.0000
Unknown-594,0.0000,0.0000,0.0000,1.0000
Unknown-595,0.0526,1.0000,0.1000,1.0000
Unknown-596,0.2000,0.2000,0.2000,5.0000
Unknown-597,0.0000,0.0000,0.0000,0.0000
Unknown-598,0.5217,0.4800,0.5000,25.0000
Unknown-599,0.0000,0.0000,0.0000,3.0000
Unknown-600,0.1429,0.3333,0.2000,3.0000
Unknown-601,0.0000,0.0000,0.0000,13.0000
Unknown-602,0.0000,0.0000,0.0000,1.0000
Unknown-603,0.5000,0.2000,0.2857,5.0000
Unknown-604,0.3333,0.3171,0.3250,41.0000
Unknown-605,1.0000,0.5000,0.6667,4.0000
Unknown-606,0.1429,0.1667,0.1538,6.0000
Unknown-607,0.0000,0.0000,0.0000,3.0000
Unknown-608,0.0000,0.0000,0.0000,4.0000
Unknown-609,0.0000,0.0000,0.0000,2.0000
Unknown-610,1.0000,0.1250,0.2222,8.0000
Unknown-611,0.0000,0.0000,0.0000,2.0000
Unknown-612,0.4286,0.5000,0.4615,6.0000
Unknown-613,0.1875,0.6000,0.2857,5.0000
Unknown-614,0.6111,0.5978,0.6044,92.0000
Unknown-615,0.0000,0.0000,0.0000,4.0000
Unknown-617,0.3000,0.2500,0.2727,12.0000
Unknown-618,0.2500,0.1429,0.1818,7.0000
Unknown-619,0.0000,0.0000,0.0000,2.0000
Unknown-620,0.2500,1.0000,0.4000,1.0000
Unknown-621,1.0000,0.4000,0.5714,5.0000
Unknown-622,0.0000,0.0000,0.0000,0.0000
Unknown-623,0.2963,0.3200,0.3077,25.0000
Unknown-624,0.2143,0.1765,0.1935,17.0000
Unknown-625,0.4146,0.4474,0.4304,38.0000
Unknown-626,0.1429,0.2222,0.1739,9.0000
Unknown-627,0.0000,0.0000,0.0000,1.0000
Unknown-628,0.0000,0.0000,0.0000,1.0000
Unknown-629,0.0000,0.0000,0.0000,8.0000
Unknown-630,0.2500,0.1667,0.2000,6.0000
Unknown-631,0.0000,0.0000,0.0000,0.0000
Unknown-633,0.0000,0.0000,0.0000,0.0000
Unknown-634,0.3333,0.0769,0.1250,13.0000
Unknown-635,0.2500,0.1364,0.1765,22.0000
Unknown-636,0.0000,0.0000,0.0000,7.0000
Unknown-639,0.0000,0.0000,0.0000,2.0000
Unknown-640,0.0000,0.0000,0.0000,16.0000
Unknown-641,0.1429,0.2500,0.1818,4.0000
Unknown-642,0.0000,0.0000,0.0000,0.0000
Unknown-643,0.0000,0.0000,0.0000,10.0000
Unknown-644,0.0000,0.0000,0.0000,3.0000
Unknown-645,1.0000,0.1667,0.2857,6.0000
Unknown-646,0.3333,0.6667,0.4444,3.0000
Unknown-647,0.0000,0.0000,0.0000,3.0000
Unknown-648,0.3429,0.4286,0.3810,28.0000
Unknown-649,0.5076,0.5360,0.5214,125.0000
Unknown-650,0.3571,0.3333,0.3448,15.0000
Unknown-651,0.3585,0.3800,0.3689,50.0000
Unknown-652,0.4000,0.5217,0.4528,23.0000
Unknown-653,0.0000,0.0000,0.0000,8.0000
Unknown-654,0.0000,0.0000,0.0000,1.0000
Unknown-655,0.5044,0.5278,0.5158,108.0000
Unknown-656,0.1111,0.6667,0.1905,3.0000
Unknown-657,0.2000,0.3333,0.2500,6.0000
Unknown-658,0.2500,0.2500,0.2500,4.0000
Unknown-659,0.1429,0.1250,0.1333,8.0000
Unknown-660,0.2727,0.3750,0.3158,8.0000
Unknown-661,0.0000,0.0000,0.0000,2.0000
Unknown-663,0.0000,0.0000,0.0000,2.0000
Unknown-667,0.0000,0.0000,0.0000,2.0000
Unknown-669,0.0000,0.0000,0.0000,1.0000
Unknown-670,0.1667,0.5000,0.2500,2.0000
Unknown-671,0.3846,0.3333,0.3571,15.0000
Unknown-672,0.3636,0.5714,0.4444,7.0000
Unknown-673,0.0000,0.0000,0.0000,5.0000
Unknown-674,0.3871,0.4138,0.4000,29.0000
Unknown-675,0.4444,0.4800,0.4615,25.0000
Unknown-676,0.4286,0.5000,0.4615,6.0000
Unknown-677,0.0000,0.0000,0.0000,1.0000
Unknown-678,0.0000,0.0000,0.0000,1.0000
Unknown-679,0.5000,0.3333,0.4000,3.0000
Unknown-682,0.0833,0.2000,0.1176,5.0000
Unknown-683,0.2727,0.4286,0.3333,7.0000
Unknown-684,0.0000,0.0000,0.0000,11.0000
Unknown-685,0.0000,0.0000,0.0000,5.0000
Unknown-686,0.5000,0.1667,0.2500,6.0000
Unknown-687,0.4400,0.3548,0.3929,31.0000
Unknown-688,0.0000,0.0000,0.0000,3.0000
Unknown-689,0.5000,0.3750,0.4286,8.0000
Unknown-690,0.5217,0.5714,0.5455,21.0000
Unknown-691,1.0000,0.3333,0.5000,3.0000
Unknown-692,0.1250,0.2500,0.1667,4.0000
Unknown-693,0.0000,0.0000,0.0000,5.0000
Unknown-694,0.3750,0.3333,0.3529,9.0000
Unknown-695,0.0000,0.0000,0.0000,9.0000
Unknown-696,0.3750,0.3750,0.3750,8.0000
Unknown-697,0.0000,0.0000,0.0000,2.0000
Unknown-698,0.0000,0.0000,0.0000,0.0000
Unknown-699,0.1875,0.1875,0.1875,16.0000
Unknown-700,0.6667,0.6667,0.6667,3.0000
Unknown-701,0.0000,0.0000,0.0000,4.0000
Unknown-702,0.0769,0.1111,0.0909,9.0000
Unknown-704,0.2000,0.3333,0.2500,3.0000
Unknown-705,0.7500,0.2727,0.4000,11.0000
Unknown-706,0.7143,0.7143,0.7143,7.0000
Unknown-707,0.0000,0.0000,0.0000,1.0000
Unknown-709,0.0000,0.0000,0.0000,1.0000
Unknown-710,0.0000,0.0000,0.0000,2.0000
Unknown-711,0.3000,0.7500,0.4286,4.0000
Unknown-712,0.0000,0.0000,0.0000,3.0000
Unknown-713,0.1667,0.2500,0.2000,8.0000
Unknown-716,0.2000,0.5000,0.2857,2.0000
Unknown-717,0.0000,0.0000,0.0000,1.0000
Unknown-718,0.0000,0.0000,0.0000,4.0000
Unknown-719,0.0000,0.0000,0.0000,1.0000
Unknown-720,0.5000,0.5000,0.5000,6.0000
Unknown-721,0.0000,0.0000,0.0000,7.0000
Unknown-722,0.2222,0.1667,0.1905,12.0000
Unknown-723,0.3333,0.0909,0.1429,11.0000
Unknown-724,0.4792,0.6970,0.5679,33.0000
Unknown-725,0.0000,0.0000,0.0000,3.0000
Unknown-727,0.0000,0.0000,0.0000,2.0000
Unknown-728,0.6000,0.4286,0.5000,7.0000
Unknown-729,0.0000,0.0000,0.0000,4.0000
Unknown-730,0.2969,0.3167,0.3065,60.0000
Unknown-731,0.0000,0.0000,0.0000,3.0000
Unknown-732,0.1667,0.3333,0.2222,3.0000
Unknown-733,0.0000,0.0000,0.0000,2.0000
Unknown-734,0.5357,0.6250,0.5769,24.0000
Unknown-735,0.2500,0.2857,0.2667,7.0000
Unknown-736,0.0000,0.0000,0.0000,5.0000
Unknown-737,0.0000,0.0000,0.0000,0.0000
Unknown-738,0.0000,0.0000,0.0000,1.0000
Unknown-739,0.0000,0.0000,0.0000,1.0000
Unknown-740,0.7500,0.7500,0.7500,4.0000
Unknown-741,0.0000,0.0000,0.0000,9.0000
Unknown-742,0.3000,0.7500,0.4286,4.0000
Unknown-743,0.2000,0.2000,0.2000,5.0000
Unknown-744,0.3846,0.3846,0.3846,13.0000
Unknown-746,0.0000,0.0000,0.0000,7.0000
Unknown-747,0.0000,0.0000,0.0000,4.0000
Unknown-748,0.0000,0.0000,0.0000,9.0000
Unknown-749,0.0000,0.0000,0.0000,9.0000
Unknown-750,0.6000,0.6000,0.6000,5.0000
Unknown-751,0.0000,0.0000,0.0000,3.0000
Unknown-752,0.3529,0.3333,0.3429,18.0000
Unknown-753,0.1429,1.0000,0.2500,1.0000
Unknown-754,0.3750,0.3529,0.3636,17.0000
Unknown-755,0.0000,0.0000,0.0000,5.0000
Unknown-756,0.4000,0.3333,0.3636,6.0000
Unknown-757,0.2800,0.3043,0.2917,23.0000
Unknown-758,0.6667,0.5000,0.5714,4.0000
Unknown-759,0.6415,0.7083,0.6733,48.0000
Unknown-760,0.3158,0.5455,0.4000,11.0000
Unknown-761,0.1538,0.6667,0.2500,3.0000
Unknown-762,0.0000,0.0000,0.0000,1.0000
Unknown-763,0.0000,0.0000,0.0000,1.0000
Unknown-764,0.0000,0.0000,0.0000,0.0000
Unknown-765,0.3636,0.3636,0.3636,22.0000
Unknown-766,0.0000,0.0000,0.0000,1.0000
Unknown-767,0.3333,0.2500,0.2857,4.0000
Unknown-768,0.0000,0.0000,0.0000,5.0000
Unknown-769,0.0000,0.0000,0.0000,1.0000
Unknown-770,0.4000,0.3636,0.3810,11.0000
Unknown-772,0.0000,0.0000,0.0000,1.0000
Unknown-774,0.0000,0.0000,0.0000,1.0000
Unknown-775,0.0000,0.0000,0.0000,1.0000
Unknown-776,0.0000,0.0000,0.0000,3.0000
Unknown-778,0.3600,0.3186,0.3380,113.0000
Unknown-779,0.5849,0.6327,0.6078,49.0000
Unknown-780,0.7200,0.7826,0.7500,23.0000
Unknown-781,0.0625,0.0377,0.0471,53.0000
Unknown-782,0.0000,0.0000,0.0000,4.0000
Unknown-783,0.1429,0.1000,0.1176,10.0000
Unknown-784,0.0000,0.0000,0.0000,0.0000
Unknown-785,0.1818,0.2000,0.1905,10.0000
Unknown-786,0.0000,0.0000,0.0000,1.0000
Unknown-787,0.7059,0.7500,0.7273,16.0000
Unknown-788,0.1667,0.2000,0.1818,5.0000
Unknown-789,0.6207,0.7200,0.6667,25.0000
Unknown-790,0.0000,0.0000,0.0000,1.0000
Unknown-791,0.2143,0.2000,0.2069,15.0000
Unknown-792,0.0000,0.0000,0.0000,8.0000
Unknown-793,0.0000,0.0000,0.0000,2.0000
Unknown-795,0.0000,0.0000,0.0000,1.0000
Unknown-796,0.3333,0.1667,0.2222,6.0000
Unknown-797,0.6667,0.5000,0.5714,4.0000
Unknown-798,0.4000,0.6667,0.5000,3.0000
Unknown-799,0.0000,0.0000,0.0000,0.0000
Unknown-800,0.3333,0.3696,0.3505,46.0000
Unknown-802,0.0000,0.0000,0.0000,3.0000
Unknown-803,0.6667,0.5714,0.6154,7.0000
Unknown-804,0.5000,0.5000,0.5000,2.0000
Unknown-805,0.0000,0.0000,0.0000,34.0000
Unknown-806,0.0000,0.0000,0.0000,1.0000
Unknown-807,0.2174,0.2632,0.2381,19.0000
Unknown-808,0.2632,0.2778,0.2703,18.0000
Unknown-809,0.5000,0.2500,0.3333,4.0000
Unknown-810,0.0000,0.0000,0.0000,1.0000
Unknown-811,0.6667,1.0000,0.8000,2.0000
Unknown-812,0.2000,0.4000,0.2667,5.0000
Unknown-813,0.0000,0.0000,0.0000,2.0000
Unknown-814,0.0000,0.0000,0.0000,0.0000
Unknown-815,0.0000,0.0000,0.0000,5.0000
Unknown-816,0.8889,0.8000,0.8421,10.0000
Unknown-817,0.0000,0.0000,0.0000,5.0000
Unknown-818,0.1429,0.2500,0.1818,4.0000
Unknown-819,0.1818,0.2500,0.2105,8.0000
Unknown-820,0.0000,0.0000,0.0000,1.0000
Unknown-821,0.0000,0.0000,0.0000,0.0000
Unknown-822,0.0000,0.0000,0.0000,2.0000
Unknown-823,0.0588,0.0435,0.0500,23.0000
Unknown-824,0.0000,0.0000,0.0000,10.0000
Unknown-825,0.0000,0.0000,0.0000,2.0000
Unknown-826,0.6667,0.6667,0.6667,3.0000
Unknown-827,0.0000,0.0000,0.0000,0.0000
Unknown-828,1.0000,1.0000,1.0000,1.0000
Unknown-829,0.0000,0.0000,0.0000,16.0000
Unknown-830,0.0000,0.0000,0.0000,1.0000
Unknown-831,0.3529,0.4615,0.4000,13.0000
Unknown-832,0.4000,0.1818,0.2500,11.0000
Unknown-833,0.0000,0.0000,0.0000,8.0000
Unknown-834,0.0000,0.0000,0.0000,3.0000
Unknown-835,0.2000,1.0000,0.3333,1.0000
Unknown-836,0.0000,0.0000,0.0000,4.0000
Unknown-837,0.0000,0.0000,0.0000,4.0000
Unknown-838,0.5714,0.5714,0.5714,7.0000
Unknown-839,0.0000,0.0000,0.0000,2.0000
Unknown-840,0.2500,0.2500,0.2500,4.0000
Unknown-841,0.2727,0.2500,0.2609,12.0000
Unknown-842,0.0000,0.0000,0.0000,14.0000
Unknown-843,0.3846,0.3846,0.3846,13.0000
Unknown-844,0.0000,0.0000,0.0000,4.0000
Unknown-845,0.3750,0.7500,0.5000,4.0000
Unknown-846,0.0000,0.0000,0.0000,3.0000
Unknown-847,0.2727,0.3750,0.3158,16.0000
Unknown-848,0.0000,0.0000,0.0000,4.0000
Unknown-849,0.0000,0.0000,0.0000,0.0000
Unknown-850,0.4444,0.6667,0.5333,6.0000
Unknown-851,0.0000,0.0000,0.0000,3.0000
Unknown-852,0.0833,1.0000,0.1538,2.0000
Unknown-853,0.0000,0.0000,0.0000,11.0000
Unknown-854,0.0000,0.0000,0.0000,2.0000
Unknown-855,0.4545,0.4167,0.4348,12.0000
Unknown-856,0.2500,0.2500,0.2500,4.0000
Unknown-857,0.0000,0.0000,0.0000,15.0000
Unknown-858,0.4815,0.5200,0.5000,25.0000
Unknown-859,0.1429,0.1250,0.1333,16.0000
Unknown-860,0.0000,0.0000,0.0000,1.0000
Unknown-861,0.0000,0.0000,0.0000,15.0000
Unknown-863,0.0000,0.0000,0.0000,2.0000
Unknown-864,0.2000,0.3333,0.2500,6.0000
Unknown-865,0.0000,0.0000,0.0000,2.0000
Unknown-866,0.0000,0.0000,0.0000,0.0000
Unknown-867,0.0000,0.0000,0.0000,16.0000
Unknown-868,0.1667,0.2000,0.1818,5.0000
Unknown-870,0.2500,0.2500,0.2500,8.0000
Unknown-871,0.0000,0.0000,0.0000,5.0000
Unknown-873,0.1111,0.1250,0.1176,8.0000
Unknown-874,0.0000,0.0000,0.0000,0.0000
Unknown-875,0.0000,0.0000,0.0000,13.0000
Unknown-876,0.0769,0.5000,0.1333,2.0000
Unknown-877,0.1304,0.1500,0.1395,20.0000
Unknown-878,0.0000,0.0000,0.0000,2.0000
Unknown-879,0.0000,0.0000,0.0000,3.0000
Unknown-880,0.2222,0.4000,0.2857,5.0000
Unknown-881,0.0000,0.0000,0.0000,2.0000
Unknown-882,0.2000,0.2000,0.2000,5.0000
Unknown-883,0.0000,0.0000,0.0000,1.0000
Unknown-884,0.0000,0.0000,0.0000,2.0000
Unknown-885,0.2500,0.3333,0.2857,3.0000
Unknown-886,0.2432,0.1837,0.2093,49.0000
Unknown-887,0.2000,0.1429,0.1667,7.0000
Unknown-888,0.2632,0.2174,0.2381,23.0000
Unknown-889,0.0000,0.0000,0.0000,1.0000
Unknown-890,0.0000,0.0000,0.0000,1.0000
Unknown-892,0.0000,0.0000,0.0000,11.0000
Unknown-893,0.1304,0.7500,0.2222,4.0000
Unknown-894,0.2500,0.3333,0.2857,3.0000
Unknown-895,0.2000,0.3333,0.2500,3.0000
Unknown-896,0.0000,0.0000,0.0000,1.0000
Unknown-898,0.3000,0.3000,0.3000,10.0000
Unknown-899,0.0000,0.0000,0.0000,4.0000
Unknown-900,0.0000,0.0000,0.0000,2.0000
Unknown-901,0.5091,0.5000,0.5045,56.0000
Unknown-902,0.1538,0.1429,0.1481,14.0000
Unknown-903,0.0000,0.0000,0.0000,2.0000
Unknown-904,0.0000,0.0000,0.0000,1.0000
Unknown-905,0.0000,0.0000,0.0000,3.0000
Unknown-906,0.0000,0.0000,0.0000,0.0000
Unknown-907,0.0000,0.0000,0.0000,2.0000
Unknown-909,0.5455,0.4615,0.5000,13.0000
Unknown-910,0.0000,0.0000,0.0000,5.0000
Unknown-911,0.4154,0.3913,0.4030,69.0000
Unknown-912,0.2000,0.1667,0.1818,12.0000
Unknown-913,1.0000,0.0714,0.1333,14.0000
Unknown-915,0.0000,0.0000,0.0000,4.0000
Unknown-916,0.0000,0.0000,0.0000,4.0000
Unknown-917,0.2308,0.2308,0.2308,13.0000
Unknown-918,0.4167,0.3571,0.3846,14.0000
Unknown-919,0.0000,0.0000,0.0000,12.0000
Unknown-920,0.0000,0.0000,0.0000,0.0000
Unknown-922,0.0000,0.0000,0.0000,2.0000
Unknown-923,0.0000,0.0000,0.0000,0.0000
Unknown-924,0.0000,0.0000,0.0000,0.0000
Unknown-925,0.0000,0.0000,0.0000,1.0000
Unknown-926,0.0000,0.0000,0.0000,1.0000
Unknown-928,0.0000,0.0000,0.0000,7.0000
Unknown-929,0.6667,0.5000,0.5714,4.0000
Unknown-930,0.0000,0.0000,0.0000,2.0000
Unknown-931,0.6117,0.6632,0.6364,95.0000
Unknown-932,0.0000,0.0000,0.0000,3.0000
Unknown-933,0.0000,0.0000,0.0000,2.0000
Unknown-934,0.0909,0.1667,0.1176,6.0000
Unknown-935,0.0000,0.0000,0.0000,15.0000
Unknown-936,0.5000,0.5000,0.5000,2.0000
Unknown-937,1.0000,0.0097,0.0192,103.0000
Unknown-938,0.2857,0.2000,0.2353,10.0000
Unknown-940,0.0000,0.0000,0.0000,0.0000
Unknown-941,0.0000,0.0000,0.0000,1.0000
Unknown-942,0.0000,0.0000,0.0000,2.0000
Unknown-943,0.0000,0.0000,0.0000,1.0000
Unknown-944,0.0000,0.0000,0.0000,2.0000
Unknown-945,0.0000,0.0000,0.0000,2.0000
Unknown-946,0.0000,0.0000,0.0000,0.0000
Unknown-947,0.0000,0.0000,0.0000,1.0000
Unknown-948,0.1111,0.2500,0.1538,4.0000
Unknown-949,0.0000,0.0000,0.0000,4.0000
Unknown-950,0.3333,1.0000,0.5000,1.0000
Unknown-951,0.0000,0.0000,0.0000,2.0000
Unknown-952,0.2000,0.1429,0.1667,7.0000
Unknown-953,0.0000,0.0000,0.0000,3.0000
Unknown-954,0.0000,0.0000,0.0000,3.0000
Unknown-955,0.3077,0.5000,0.3810,8.0000
Unknown-956,0.0000,0.0000,0.0000,1.0000
Unknown-957,0.0000,0.0000,0.0000,1.0000
Unknown-958,0.1538,0.2857,0.2000,7.0000
Unknown-959,0.0000,0.0000,0.0000,2.0000
Unknown-960,1.0000,0.2500,0.4000,4.0000
Unknown-961,0.0000,0.0000,0.0000,3.0000
Unknown-962,0.0000,0.0000,0.0000,5.0000
Unknown-963,0.2500,0.3333,0.2857,3.0000
Unknown-964,0.2778,0.2941,0.2857,17.0000
Unknown-965,0.2727,0.1765,0.2143,17.0000
Unknown-966,0.0000,0.0000,0.0000,6.0000
Unknown-967,0.2500,0.1667,0.2000,6.0000
Unknown-968,0.0000,0.0000,0.0000,2.0000
Unknown-969,0.0000,0.0000,0.0000,1.0000
Unknown-970,0.0000,0.0000,0.0000,1.0000
Unknown-971,0.0909,0.0769,0.0833,13.0000
Unknown-972,0.1250,0.2500,0.1667,4.0000
Unknown-973,0.5000,0.3333,0.4000,6.0000
Unknown-974,0.4000,0.5000,0.4444,4.0000
Unknown-975,0.0000,0.0000,0.0000,4.0000
Unknown-977,0.2609,0.3000,0.2791,20.0000
Unknown-978,0.4912,0.4746,0.4828,59.0000
Unknown-979,0.5000,0.3333,0.4000,3.0000
Unknown-980,0.2222,0.2857,0.2500,7.0000
Unknown-981,0.0000,0.0000,0.0000,42.0000
Unknown-982,0.4000,0.4444,0.4211,9.0000
Unknown-983,0.1875,0.2500,0.2143,12.0000
Unknown-984,0.3793,0.4231,0.4000,26.0000
Unknown-985,0.0000,0.0000,0.0000,0.0000
Unknown-986,0.0000,0.0000,0.0000,1.0000
Unknown-987,0.0000,0.0000,0.0000,1.0000
Unknown-988,0.0000,0.0000,0.0000,0.0000
Unknown-989,0.0000,0.0000,0.0000,7.0000
Unknown-990,0.4762,0.4348,0.4545,23.0000
Unknown-991,1.0000,1.0000,1.0000,1.0000
Unknown-992,0.3750,0.5000,0.4286,12.0000
Unknown-993,0.2903,0.3214,0.3051,28.0000
Unknown-994,0.0000,0.0000,0.0000,6.0000
Unknown-995,0.0000,0.0000,0.0000,0.0000
Unknown-996,0.0000,0.0000,0.0000,1.0000
Unknown-997,0.0000,0.0000,0.0000,11.0000
Unknown-1001,0.0000,0.0000,0.0000,1.0000
Unknown-1002,0.0000,0.0000,0.0000,12.0000
Unknown-1003,1.0000,1.0000,1.0000,1.0000
Unknown-1004,0.4615,0.3000,0.3636,20.0000
Unknown-1006,0.0000,0.0000,0.0000,0.0000
Unknown-1007,0.5000,0.2500,0.3333,4.0000
Unknown-1008,0.0500,0.0312,0.0385,32.0000
Unknown-1009,0.4000,0.5714,0.4706,7.0000
Unknown-1010,0.3077,0.3333,0.3200,12.0000
Unknown-1011,0.1754,0.2000,0.1869,50.0000
Unknown-1012,0.5714,0.6667,0.6154,6.0000
Unknown-1013,0.4737,0.3750,0.4186,24.0000
Unknown-1015,0.1250,0.1250,0.1250,8.0000
Unknown-1017,0.0000,0.0000,0.0000,0.0000
Unknown-1018,0.1739,0.2105,0.1905,19.0000
Unknown-1019,0.3167,0.3585,0.3363,53.0000
Unknown-1020,0.0000,0.0000,0.0000,4.0000
Unknown-1021,0.0000,0.0000,0.0000,2.0000
Unknown-1022,0.0000,0.0000,0.0000,5.0000
Unknown-1023,0.0000,0.0000,0.0000,11.0000
Unknown-1024,0.4000,1.0000,0.5714,2.0000
Unknown-1025,0.3750,0.3000,0.3333,10.0000
Unknown-1026,0.0000,0.0000,0.0000,16.0000
Unknown-1028,0.0000,0.0000,0.0000,4.0000
Unknown-1029,0.0000,0.0000,0.0000,2.0000
Unknown-1030,0.0000,0.0000,0.0000,2.0000
Unknown-1031,0.0000,0.0000,0.0000,12.0000
Unknown-1032,0.2857,0.2857,0.2857,7.0000
Unknown-1033,0.3636,0.2105,0.2667,19.0000
Unknown-1034,0.0000,0.0000,0.0000,7.0000
Unknown-1035,0.0000,0.0000,0.0000,1.0000
Unknown-1036,0.0000,0.0000,0.0000,15.0000
Unknown-1037,0.0000,0.0000,0.0000,10.0000
Unknown-1038,0.0000,0.0000,0.0000,0.0000
Unknown-1039,0.0000,0.0000,0.0000,1.0000
Unknown-1040,0.3333,1.0000,0.5000,1.0000
Unknown-1041,0.0000,0.0000,0.0000,1.0000
Unknown-1042,0.0000,0.0000,0.0000,4.0000
Unknown-1044,0.0000,0.0000,0.0000,2.0000
Unknown-1046,0.2857,0.2000,0.2353,10.0000
Unknown-1047,1.0000,0.2500,0.4000,4.0000
Unknown-1048,0.6667,0.2857,0.4000,7.0000
Unknown-1049,0.4468,0.5000,0.4719,42.0000
Unknown-1050,0.1667,0.3333,0.2222,3.0000
Unknown-1052,0.1250,0.2500,0.1667,4.0000
Unknown-1053,0.0000,0.0000,0.0000,0.0000
Unknown-1054,0.0000,0.0000,0.0000,2.0000
Unknown-1055,0.0000,0.0000,0.0000,0.0000
Unknown-1056,0.4242,0.5385,0.4746,26.0000
Unknown-1058,0.0000,0.0000,0.0000,3.0000
Unknown-1059,0.0000,0.0000,0.0000,3.0000
Unknown-1060,0.1875,0.2727,0.2222,11.0000
Unknown-1061,0.2000,0.1429,0.1667,14.0000
Unknown-1064,0.2143,0.2143,0.2143,14.0000
Unknown-1065,0.0000,0.0000,0.0000,0.0000
Unknown-1067,0.0000,0.0000,0.0000,1.0000
Unknown-1068,0.4000,0.5000,0.4444,4.0000
Unknown-1069,0.4000,0.3333,0.3636,12.0000
Unknown-1070,0.0000,0.0000,0.0000,0.0000
Unknown-1072,0.0000,0.0000,0.0000,8.0000
Unknown-1073,0.0000,0.0000,0.0000,1.0000
Unknown-1074,0.3000,0.3000,0.3000,10.0000
Unknown-1075,0.0000,0.0000,0.0000,1.0000
Unknown-1076,0.5000,0.3514,0.4127,37.0000
Unknown-1077,0.0000,0.0000,0.0000,1.0000
Unknown-1079,0.1176,0.5000,0.1905,4.0000
Unknown-1080,0.0000,0.0000,0.0000,5.0000
Unknown-1081,0.0000,0.0000,0.0000,6.0000
Unknown-1082,0.0000,0.0000,0.0000,3.0000
Unknown-1083,0.0000,0.0000,0.0000,2.0000
Unknown-1084,0.2000,0.2308,0.2143,13.0000
Unknown-1085,0.2353,0.1818,0.2051,22.0000
Unknown-1086,0.4000,0.2727,0.3243,22.0000
Unknown-1087,0.2500,1.0000,0.4000,1.0000
Unknown-1088,0.0000,0.0000,0.0000,1.0000
Unknown-1090,0.0000,0.0000,0.0000,1.0000
Unknown-1091,0.0000,0.0000,0.0000,1.0000
Unknown-1092,0.0000,0.0000,0.0000,5.0000
Unknown-1093,0.0000,0.0000,0.0000,5.0000
Unknown-1094,0.4286,0.6316,0.5106,19.0000
Unknown-1095,0.2143,0.2308,0.2222,13.0000
Unknown-1096,0.0000,0.0000,0.0000,0.0000
Unknown-1097,0.4286,0.6000,0.5000,5.0000
Unknown-1098,0.0000,0.0000,0.0000,1.0000
Unknown-1099,0.0000,0.0000,0.0000,8.0000
Unknown-1100,0.3333,0.3333,0.3333,15.0000
Unknown-1101,0.0000,0.0000,0.0000,1.0000
Unknown-1102,0.4286,0.6000,0.5000,5.0000
Unknown-1104,0.0000,0.0000,0.0000,6.0000
Unknown-1105,0.0000,0.0000,0.0000,4.0000
Unknown-1106,0.0000,0.0000,0.0000,2.0000
Unknown-1107,0.2500,0.0909,0.1333,11.0000
Unknown-1108,0.2857,0.4000,0.3333,10.0000
Unknown-1109,0.0000,0.0000,0.0000,1.0000
Unknown-1110,0.0000,0.0000,0.0000,10.0000
Unknown-1111,0.0000,0.0000,0.0000,8.0000
Unknown-1112,0.0000,0.0000,0.0000,4.0000
Unknown-1115,0.0000,0.0000,0.0000,1.0000
Unknown-1116,0.1667,0.5000,0.2500,2.0000
Unknown-1117,0.2500,0.1333,0.1739,15.0000
Unknown-1118,0.0000,0.0000,0.0000,3.0000
Unknown-1119,1.0000,0.5000,0.6667,2.0000
Unknown-1120,0.5000,0.3333,0.4000,3.0000
Unknown-1121,0.0000,0.0000,0.0000,0.0000
Unknown-1122,0.3846,0.4545,0.4167,11.0000
Unknown-1123,0.4000,0.2857,0.3333,7.0000
Unknown-1124,0.3333,0.2500,0.2857,8.0000
Unknown-1125,0.0000,0.0000,0.0000,1.0000
Unknown-1126,0.1111,0.1250,0.1176,24.0000
