2026-05-28 22:29:43,317 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_j/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 22:29:43,318 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 22:29:43,318 - INFO - Loading next-POI data: alabama/check2hgi_design_j
2026-05-28 22:29:43,389 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 22:29:43,491 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 22:29:43,619 - INFO - Fold 1/5: train=10167 val=2542 (users train=1302 val=320)
2026-05-28 22:29:43,950 - INFO - Fold 2/5: train=10167 val=2542 (users train=1297 val=325)
2026-05-28 22:29:44,050 - INFO - Fold 3/5: train=10167 val=2542 (users train=1291 val=331)
2026-05-28 22:29:44,152 - INFO - Fold 4/5: train=10167 val=2542 (users train=1300 val=322)
2026-05-28 22:29:44,252 - INFO - Fold 5/5: train=10168 val=2541 (users train=1298 val=324)
2026-05-28 22:29:44,329 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 22:29:44,330 - INFO - ========================================================================
2026-05-28 22:29:44,330 - INFO - Training: state=alabama  engine=check2hgi_design_j  task=mtl  epochs=50  folds=5
2026-05-28 22:29:44,330 - INFO - ========================================================================
[36m[1m2026-05-28 22:29:44 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 22:29:44,671 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_design_j/alabama/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-28 22:29:44 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 16/50:  30%|███       | 76/250 [00:12<00:32,  5.39batch/s, best=N27.77|C35.18, tr=N23.26|C32.97, val=N10.03|C35.11]
Epoch 16/50:  31%|███       | 77/250 [00:12<00:28,  6.10batch/s, best=N27.77|C35.18, tr=N23.26|C32.97, val=N10.03|C35.11]
Epoch 16/50:  31%|███       | 78/250 [00:12<00:27,  6.35batch/s, best=N27.77|C35.18, tr=N23.26|C32.97, val=N10.03|C35.11]
Epoch 16/50:  32%|███▏      | 79/250 [00:13<00:24,  7.00batch/s, best=N27.77|C35.18, tr=N23.26|C32.97, val=N10.03|C35.11]
Epoch 16/50:  32%|███▏      | 80/250 [00:13<00:22,  7.65batch/s, best=N27.77|C35.18, tr=N23.26|C32.97, val=N10.03|C35.11]
Epoch 16/50:  32%|███▏      | 80/250 [00:13<00:22,  7.65batch/s, best=N27.77|C35.18, tr=N24.51|C35.81, val=-]            
Epoch 16/50 [Validating]:  32%|███▏      | 80/250 [00:13<00:22,  7.65batch/s, best=N27.77|C35.18, tr=N24.51|C35.81, val=-]
Epoch 16/50 [0:00:00]:  32%|███▏      | 80/250 [00:13<00:22,  7.65batch/s, best=N27.77|C35.18, tr=N24.51|C35.81, val=-]   
Epoch 16/50 [0:00:00]:  32%|███▏      | 80/250 [00:13<00:22,  7.65batch/s, best=N27.77|C36.14, tr=N24.51|C35.81, val=N9.70|C36.14]
                                                                                                                                  

Epoch 16/50 [0:00:00]:  32%|███▏      | 80/250 [00:13<00:22,  7.65batch/s, best=N27.77|C36.14, tr=N24.51|C35.81, val=N9.70|C36.14]
Epoch 17/50:  32%|███▏      | 80/250 [00:13<00:22,  7.65batch/s, best=N27.77|C36.14, tr=N24.51|C35.81, val=N9.70|C36.14]          
Epoch 17/50:  32%|███▏      | 81/250 [00:13<00:39,  4.23batch/s, best=N27.77|C36.14, tr=N24.51|C35.81, val=N9.70|C36.14]
Epoch 17/50:  33%|███▎      | 82/250 [00:13<00:33,  5.06batch/s, best=N27.77|C36.14, tr=N24.51|C35.81, val=N9.70|C36.14]
Epoch 17/50:  33%|███▎      | 83/250 [00:13<00:28,  5.87batch/s, best=N27.77|C36.14, tr=N24.51|C35.81, val=N9.70|C36.14]
Epoch 17/50:  34%|███▎      | 84/250 [00:13<00:25,  6.62batch/s, best=N27.77|C36.14, tr=N24.51|C35.81, val=N9.70|C36.14]
Epoch 17/50:  34%|███▍      | 85/250 [00:14<00:22,  7.29batch/s, best=N27.77|C36.14, tr=N24.51|C35.81, val=N9.70|C36.14]
Epoch 17/50:  34%|███▍      | 85/250 [00:14<00:22,  7.29batch/s, best=N27.77|C36.14, tr=N24.08|C36.02, val=-]           
Epoch 17/50 [Validating]:  34%|███▍      | 85/250 [00:14<00:22,  7.29batch/s, best=N27.77|C36.14, tr=N24.08|C36.02, val=-]
Epoch 17/50 [0:00:00]:  34%|███▍      | 85/250 [00:14<00:22,  7.29batch/s, best=N27.77|C36.14, tr=N24.08|C36.02, val=-]   
Epoch 17/50 [0:00:00]:  34%|███▍      | 85/250 [00:14<00:22,  7.29batch/s, best=N27.77|C36.14, tr=N24.08|C36.02, val=N9.85|C33.56]
                                                                                                                                  

Epoch 17/50 [0:00:00]:  34%|███▍      | 85/250 [00:14<00:22,  7.29batch/s, best=N27.77|C36.14, tr=N24.08|C36.02, val=N9.85|C33.56]
Epoch 18/50:  34%|███▍      | 85/250 [00:14<00:22,  7.29batch/s, best=N27.77|C36.14, tr=N24.08|C36.02, val=N9.85|C33.56]          
Epoch 18/50:  34%|███▍      | 86/250 [00:14<00:31,  5.23batch/s, best=N27.77|C36.14, tr=N24.08|C36.02, val=N9.85|C33.56]
Epoch 18/50:  35%|███▍      | 87/250 [00:14<00:27,  6.03batch/s, best=N27.77|C36.14, tr=N24.08|C36.02, val=N9.85|C33.56]
Epoch 18/50:  35%|███▌      | 88/250 [00:14<00:23,  6.76batch/s, best=N27.77|C36.14, tr=N24.08|C36.02, val=N9.85|C33.56]
Epoch 18/50:  36%|███▌      | 89/250 [00:14<00:21,  7.40batch/s, best=N27.77|C36.14, tr=N24.08|C36.02, val=N9.85|C33.56]
Epoch 18/50:  36%|███▌      | 90/250 [00:14<00:21,  7.40batch/s, best=N27.77|C36.14, tr=N25.07|C37.27, val=-]           
Epoch 18/50 [Validating]:  36%|███▌      | 90/250 [00:14<00:21,  7.40batch/s, best=N27.77|C36.14, tr=N25.07|C37.27, val=-]
Epoch 18/50 [0:00:00]:  36%|███▌      | 90/250 [00:14<00:21,  7.40batch/s, best=N27.77|C36.14, tr=N25.07|C37.27, val=-]   
Epoch 18/50 [0:00:00]:  36%|███▌      | 90/250 [00:14<00:21,  7.40batch/s, best=N27.77|C38.67, tr=N25.07|C37.27, val=N9.58|C38.67]
                                                                                                                                  

Epoch 18/50 [0:00:00]:  36%|███▌      | 90/250 [00:14<00:21,  7.40batch/s, best=N27.77|C38.67, tr=N25.07|C37.27, val=N9.58|C38.67]
Epoch 19/50:  36%|███▌      | 90/250 [00:14<00:21,  7.40batch/s, best=N27.77|C38.67, tr=N25.07|C37.27, val=N9.58|C38.67]          
Epoch 19/50:  36%|███▋      | 91/250 [00:15<00:22,  6.93batch/s, best=N27.77|C38.67, tr=N25.07|C37.27, val=N9.58|C38.67]
Epoch 19/50:  37%|███▋      | 92/250 [00:15<00:21,  7.41batch/s, best=N27.77|C38.67, tr=N25.07|C37.27, val=N9.58|C38.67]
Epoch 19/50:  37%|███▋      | 93/250 [00:15<00:19,  7.87batch/s, best=N27.77|C38.67, tr=N25.07|C37.27, val=N9.58|C38.67]
Epoch 19/50:  38%|███▊      | 94/250 [00:15<00:18,  8.26batch/s, best=N27.77|C38.67, tr=N25.07|C37.27, val=N9.58|C38.67]
Epoch 19/50:  38%|███▊      | 95/250 [00:15<00:18,  8.58batch/s, best=N27.77|C38.67, tr=N25.07|C37.27, val=N9.58|C38.67]
Epoch 19/50:  38%|███▊      | 95/250 [00:15<00:18,  8.58batch/s, best=N27.77|C38.67, tr=N24.06|C37.08, val=-]           
Epoch 19/50 [Validating]:  38%|███▊      | 95/250 [00:15<00:18,  8.58batch/s, best=N27.77|C38.67, tr=N24.06|C37.08, val=-]
Epoch 19/50 [0:00:00]:  38%|███▊      | 95/250 [00:15<00:18,  8.58batch/s, best=N27.77|C38.67, tr=N24.06|C37.08, val=-]   
Epoch 19/50 [0:00:00]:  38%|███▊      | 95/250 [00:15<00:18,  8.58batch/s, best=N27.77|C38.67, tr=N24.06|C37.08, val=N9.80|C35.42]
                                                                                                                                  

Epoch 19/50 [0:00:00]:  38%|███▊      | 95/250 [00:15<00:18,  8.58batch/s, best=N27.77|C38.67, tr=N24.06|C37.08, val=N9.80|C35.42]
Epoch 20/50:  38%|███▊      | 95/250 [00:15<00:18,  8.58batch/s, best=N27.77|C38.67, tr=N24.06|C37.08, val=N9.80|C35.42]          
Epoch 20/50:  38%|███▊      | 96/250 [00:15<00:33,  4.56batch/s, best=N27.77|C38.67, tr=N24.06|C37.08, val=N9.80|C35.42]
Epoch 20/50:  39%|███▉      | 98/250 [00:16<00:23,  6.46batch/s, best=N27.77|C38.67, tr=N24.06|C37.08, val=N9.80|C35.42]
Epoch 20/50:  40%|████      | 100/250 [00:16<00:17,  8.65batch/s, best=N27.77|C38.67, tr=N24.06|C37.08, val=N9.80|C35.42]
Epoch 20/50:  40%|████      | 100/250 [00:16<00:17,  8.65batch/s, best=N27.77|C38.67, tr=N24.72|C39.22, val=-]           
Epoch 20/50 [Validating]:  40%|████      | 100/250 [00:16<00:17,  8.65batch/s, best=N27.77|C38.67, tr=N24.72|C39.22, val=-]
Epoch 20/50 [0:00:00]:  40%|████      | 100/250 [00:16<00:17,  8.65batch/s, best=N27.77|C38.67, tr=N24.72|C39.22, val=-]   
Epoch 20/50 [0:00:00]:  40%|████      | 100/250 [00:16<00:17,  8.65batch/s, best=N27.77|C39.78, tr=N24.72|C39.22, val=N9.87|C39.78]
                                                                                                                                   

Epoch 20/50 [0:00:00]:  40%|████      | 100/250 [00:16<00:17,  8.65batch/s, best=N27.77|C39.78, tr=N24.72|C39.22, val=N9.87|C39.78]
Epoch 21/50:  40%|████      | 100/250 [00:16<00:17,  8.65batch/s, best=N27.77|C39.78, tr=N24.72|C39.22, val=N9.87|C39.78]          
Epoch 21/50:  41%|████      | 102/250 [00:16<00:22,  6.44batch/s, best=N27.77|C39.78, tr=N24.72|C39.22, val=N9.87|C39.78]
Epoch 21/50:  41%|████      | 103/250 [00:16<00:21,  6.89batch/s, best=N27.77|C39.78, tr=N24.72|C39.22, val=N9.87|C39.78]
Epoch 21/50:  42%|████▏     | 104/250 [00:16<00:19,  7.34batch/s, best=N27.77|C39.78, tr=N24.72|C39.22, val=N9.87|C39.78]
Epoch 21/50:  42%|████▏     | 105/250 [00:16<00:18,  7.78batch/s, best=N27.77|C39.78, tr=N24.72|C39.22, val=N9.87|C39.78]
Epoch 21/50:  42%|████▏     | 105/250 [00:17<00:18,  7.78batch/s, best=N27.77|C39.78, tr=N25.11|C39.42, val=-]           
Epoch 21/50 [Validating]:  42%|████▏     | 105/250 [00:17<00:18,  7.78batch/s, best=N27.77|C39.78, tr=N25.11|C39.42, val=-]
Epoch 21/50 [0:00:00]:  42%|████▏     | 105/250 [00:17<00:18,  7.78batch/s, best=N27.77|C39.78, tr=N25.11|C39.42, val=-]   
Epoch 21/50 [0:00:00]:  42%|████▏     | 105/250 [00:17<00:18,  7.78batch/s, best=N27.77|C39.78, tr=N25.11|C39.42, val=N10.13|C39.35]
                                                                                                                                    

Epoch 21/50 [0:00:00]:  42%|████▏     | 105/250 [00:17<00:18,  7.78batch/s, best=N27.77|C39.78, tr=N25.11|C39.42, val=N10.13|C39.35]
Epoch 22/50:  42%|████▏     | 105/250 [00:17<00:18,  7.78batch/s, best=N27.77|C39.78, tr=N25.11|C39.42, val=N10.13|C39.35]          
Epoch 22/50:  42%|████▏     | 106/250 [00:17<00:27,  5.27batch/s, best=N27.77|C39.78, tr=N25.11|C39.42, val=N10.13|C39.35]
Epoch 22/50:  43%|████▎     | 108/250 [00:17<00:19,  7.34batch/s, best=N27.77|C39.78, tr=N25.11|C39.42, val=N10.13|C39.35]
Epoch 22/50:  44%|████▎     | 109/250 [00:17<00:18,  7.73batch/s, best=N27.77|C39.78, tr=N25.11|C39.42, val=N10.13|C39.35]
Epoch 22/50:  44%|████▍     | 110/250 [00:17<00:18,  7.60batch/s, best=N27.77|C39.78, tr=N25.11|C39.42, val=N10.13|C39.35]
Epoch 22/50:  44%|████▍     | 110/250 [00:17<00:18,  7.60batch/s, best=N27.77|C39.78, tr=N25.44|C40.67, val=-]            
Epoch 22/50 [Validating]:  44%|████▍     | 110/250 [00:17<00:18,  7.60batch/s, best=N27.77|C39.78, tr=N25.44|C40.67, val=-]
Epoch 22/50 [0:00:00]:  44%|████▍     | 110/250 [00:17<00:18,  7.60batch/s, best=N27.77|C39.78, tr=N25.44|C40.67, val=-]   
Epoch 22/50 [0:00:00]:  44%|████▍     | 110/250 [00:17<00:18,  7.60batch/s, best=N27.77|C39.78, tr=N25.44|C40.67, val=N9.85|C38.93]
                                                                                                                                   

Epoch 22/50 [0:00:00]:  44%|████▍     | 110/250 [00:17<00:18,  7.60batch/s, best=N27.77|C39.78, tr=N25.44|C40.67, val=N9.85|C38.93]
Epoch 23/50:  44%|████▍     | 110/250 [00:17<00:18,  7.60batch/s, best=N27.77|C39.78, tr=N25.44|C40.67, val=N9.85|C38.93]          
Epoch 23/50:  44%|████▍     | 111/250 [00:18<00:29,  4.66batch/s, best=N27.77|C39.78, tr=N25.44|C40.67, val=N9.85|C38.93]
Epoch 23/50:  45%|████▌     | 113/250 [00:18<00:21,  6.24batch/s, best=N27.77|C39.78, tr=N25.44|C40.67, val=N9.85|C38.93]
Epoch 23/50:  46%|████▌     | 114/250 [00:18<00:20,  6.79batch/s, best=N27.77|C39.78, tr=N25.44|C40.67, val=N9.85|C38.93]
Epoch 23/50:  46%|████▌     | 115/250 [00:18<00:19,  6.79batch/s, best=N27.77|C39.78, tr=N24.95|C40.40, val=-]           
Epoch 23/50 [Validating]:  46%|████▌     | 115/250 [00:18<00:19,  6.79batch/s, best=N27.77|C39.78, tr=N24.95|C40.40, val=-]
Epoch 23/50 [0:00:00]:  46%|████▌     | 115/250 [00:18<00:19,  6.79batch/s, best=N27.77|C39.78, tr=N24.95|C40.40, val=-]   
Epoch 23/50 [0:00:00]:  46%|████▌     | 115/250 [00:18<00:19,  6.79batch/s, best=N27.77|C42.01, tr=N24.95|C40.40, val=N9.88|C42.01]
                                                                                                                                   

Epoch 23/50 [0:00:00]:  46%|████▌     | 115/250 [00:18<00:19,  6.79batch/s, best=N27.77|C42.01, tr=N24.95|C40.40, val=N9.88|C42.01]
Epoch 24/50:  46%|████▌     | 115/250 [00:18<00:19,  6.79batch/s, best=N27.77|C42.01, tr=N24.95|C40.40, val=N9.88|C42.01]          
Epoch 24/50:  46%|████▋     | 116/250 [00:18<00:20,  6.53batch/s, best=N27.77|C42.01, tr=N24.95|C40.40, val=N9.88|C42.01]
Epoch 24/50:  47%|████▋     | 117/250 [00:18<00:18,  7.01batch/s, best=N27.77|C42.01, tr=N24.95|C40.40, val=N9.88|C42.01]
Epoch 24/50:  47%|████▋     | 118/250 [00:18<00:17,  7.49batch/s, best=N27.77|C42.01, tr=N24.95|C40.40, val=N9.88|C42.01]
Epoch 24/50:  48%|████▊     | 119/250 [00:19<00:16,  7.91batch/s, best=N27.77|C42.01, tr=N24.95|C40.40, val=N9.88|C42.01]
Epoch 24/50:  48%|████▊     | 120/250 [00:19<00:15,  8.31batch/s, best=N27.77|C42.01, tr=N24.95|C40.40, val=N9.88|C42.01]
Epoch 24/50:  48%|████▊     | 120/250 [00:19<00:15,  8.31batch/s, best=N27.77|C42.01, tr=N24.50|C41.27, val=-]           
Epoch 24/50 [Validating]:  48%|████▊     | 120/250 [00:19<00:15,  8.31batch/s, best=N27.77|C42.01, tr=N24.50|C41.27, val=-]
Epoch 24/50 [0:00:00]:  48%|████▊     | 120/250 [00:19<00:15,  8.31batch/s, best=N27.77|C42.01, tr=N24.50|C41.27, val=-]   
Epoch 24/50 [0:00:00]:  48%|████▊     | 120/250 [00:19<00:15,  8.31batch/s, best=N27.77|C42.01, tr=N24.50|C41.27, val=N10.00|C41.48]
                                                                                                                                    

Epoch 24/50 [0:00:00]:  48%|████▊     | 120/250 [00:19<00:15,  8.31batch/s, best=N27.77|C42.01, tr=N24.50|C41.27, val=N10.00|C41.48]
Epoch 25/50:  48%|████▊     | 120/250 [00:19<00:15,  8.31batch/s, best=N27.77|C42.01, tr=N24.50|C41.27, val=N10.00|C41.48]          
Epoch 25/50:  48%|████▊     | 121/250 [00:19<00:26,  4.81batch/s, best=N27.77|C42.01, tr=N24.50|C41.27, val=N10.00|C41.48]
Epoch 25/50:  49%|████▉     | 123/250 [00:19<00:18,  6.91batch/s, best=N27.77|C42.01, tr=N24.50|C41.27, val=N10.00|C41.48]
Epoch 25/50:  50%|████▉     | 124/250 [00:19<00:18,  6.98batch/s, best=N27.77|C42.01, tr=N24.50|C41.27, val=N10.00|C41.48]
Epoch 25/50:  50%|█████     | 125/250 [00:19<00:16,  7.49batch/s, best=N27.77|C42.01, tr=N24.50|C41.27, val=N10.00|C41.48]
Epoch 25/50:  50%|█████     | 125/250 [00:20<00:16,  7.49batch/s, best=N27.77|C42.01, tr=N24.43|C43.02, val=-]            
Epoch 25/50 [Validating]:  50%|█████     | 125/250 [00:20<00:16,  7.49batch/s, best=N27.77|C42.01, tr=N24.43|C43.02, val=-]
Epoch 25/50 [0:00:00]:  50%|█████     | 125/250 [00:20<00:16,  7.49batch/s, best=N27.77|C42.01, tr=N24.43|C43.02, val=-]   
Epoch 25/50 [0:00:00]:  50%|█████     | 125/250 [00:20<00:16,  7.49batch/s, best=N27.77|C42.01, tr=N24.43|C43.02, val=N10.22|C37.27]
                                                                                                                                    

Epoch 25/50 [0:00:00]:  50%|█████     | 125/250 [00:20<00:16,  7.49batch/s, best=N27.77|C42.01, tr=N24.43|C43.02, val=N10.22|C37.27]
Epoch 26/50:  50%|█████     | 125/250 [00:20<00:16,  7.49batch/s, best=N27.77|C42.01, tr=N24.43|C43.02, val=N10.22|C37.27]          
Epoch 26/50:  50%|█████     | 126/250 [00:20<00:26,  4.65batch/s, best=N27.77|C42.01, tr=N24.43|C43.02, val=N10.22|C37.27]
Epoch 26/50:  51%|█████     | 127/250 [00:20<00:22,  5.41batch/s, best=N27.77|C42.01, tr=N24.43|C43.02, val=N10.22|C37.27]
Epoch 26/50:  52%|█████▏    | 129/250 [00:20<00:17,  7.01batch/s, best=N27.77|C42.01, tr=N24.43|C43.02, val=N10.22|C37.27]
Epoch 26/50:  52%|█████▏    | 130/250 [00:20<00:16,  7.48batch/s, best=N27.77|C42.01, tr=N24.43|C43.02, val=N10.22|C37.27]
Epoch 26/50:  52%|█████▏    | 130/250 [00:20<00:16,  7.48batch/s, best=N27.77|C42.01, tr=N25.65|C42.21, val=-]            
Epoch 26/50 [Validating]:  52%|█████▏    | 130/250 [00:20<00:16,  7.48batch/s, best=N27.77|C42.01, tr=N25.65|C42.21, val=-]
Epoch 26/50 [0:00:00]:  52%|█████▏    | 130/250 [00:20<00:16,  7.48batch/s, best=N27.77|C42.01, tr=N25.65|C42.21, val=-]   
Epoch 26/50 [0:00:00]:  52%|█████▏    | 130/250 [00:20<00:16,  7.48batch/s, best=N27.77|C42.01, tr=N25.65|C42.21, val=N9.87|C41.13]
                                                                                                                                   

Epoch 26/50 [0:00:00]:  52%|█████▏    | 130/250 [00:20<00:16,  7.48batch/s, best=N27.77|C42.01, tr=N25.65|C42.21, val=N9.87|C41.13]
Epoch 27/50:  52%|█████▏    | 130/250 [00:20<00:16,  7.48batch/s, best=N27.77|C42.01, tr=N25.65|C42.21, val=N9.87|C41.13]          
Epoch 27/50:  52%|█████▏    | 131/250 [00:21<00:20,  5.71batch/s, best=N27.77|C42.01, tr=N25.65|C42.21, val=N9.87|C41.13]
Epoch 27/50:  53%|█████▎    | 132/250 [00:21<00:18,  6.38batch/s, best=N27.77|C42.01, tr=N25.65|C42.21, val=N9.87|C41.13]
Epoch 27/50:  53%|█████▎    | 133/250 [00:21<00:16,  7.02batch/s, best=N27.77|C42.01, tr=N25.65|C42.21, val=N9.87|C41.13]
Epoch 27/50:  54%|█████▎    | 134/250 [00:21<00:15,  7.56batch/s, best=N27.77|C42.01, tr=N25.65|C42.21, val=N9.87|C41.13]
Epoch 27/50:  54%|█████▍    | 135/250 [00:21<00:14,  8.03batch/s, best=N27.77|C42.01, tr=N25.65|C42.21, val=N9.87|C41.13]
Epoch 27/50:  54%|█████▍    | 135/250 [00:21<00:14,  8.03batch/s, best=N27.77|C42.01, tr=N25.08|C42.64, val=-]           
Epoch 27/50 [Validating]:  54%|█████▍    | 135/250 [00:21<00:14,  8.03batch/s, best=N27.77|C42.01, tr=N25.08|C42.64, val=-]
Epoch 27/50 [0:00:00]:  54%|█████▍    | 135/250 [00:21<00:14,  8.03batch/s, best=N27.77|C42.01, tr=N25.08|C42.64, val=-]   
Epoch 27/50 [0:00:00]:  54%|█████▍    | 135/250 [00:21<00:14,  8.03batch/s, best=N27.77|C42.01, tr=N25.08|C42.64, val=N10.07|C41.99]
                                                                                                                                    

Epoch 27/50 [0:00:00]:  54%|█████▍    | 135/250 [00:21<00:14,  8.03batch/s, best=N27.77|C42.01, tr=N25.08|C42.64, val=N10.07|C41.99]
Epoch 28/50:  54%|█████▍    | 135/250 [00:21<00:14,  8.03batch/s, best=N27.77|C42.01, tr=N25.08|C42.64, val=N10.07|C41.99]          
Epoch 28/50:  54%|█████▍    | 136/250 [00:21<00:24,  4.58batch/s, best=N27.77|C42.01, tr=N25.08|C42.64, val=N10.07|C41.99]
Epoch 28/50:  55%|█████▌    | 138/250 [00:22<00:16,  6.69batch/s, best=N27.77|C42.01, tr=N25.08|C42.64, val=N10.07|C41.99]
Epoch 28/50:  56%|█████▌    | 140/250 [00:22<00:13,  8.44batch/s, best=N27.77|C42.01, tr=N25.08|C42.64, val=N10.07|C41.99]
Epoch 28/50:  56%|█████▌    | 140/250 [00:22<00:13,  8.44batch/s, best=N27.77|C42.01, tr=N25.66|C41.86, val=-]            
Epoch 28/50 [Validating]:  56%|█████▌    | 140/250 [00:22<00:13,  8.44batch/s, best=N27.77|C42.01, tr=N25.66|C41.86, val=-]
Epoch 28/50 [0:00:00]:  56%|█████▌    | 140/250 [00:22<00:13,  8.44batch/s, best=N27.77|C42.01, tr=N25.66|C41.86, val=-]   
Epoch 28/50 [0:00:00]:  56%|█████▌    | 140/250 [00:22<00:13,  8.44batch/s, best=N27.77|C43.87, tr=N25.66|C41.86, val=N10.27|C43.87]
                                                                                                                                    

Epoch 28/50 [0:00:00]:  56%|█████▌    | 140/250 [00:22<00:13,  8.44batch/s, best=N27.77|C43.87, tr=N25.66|C41.86, val=N10.27|C43.87]
Epoch 29/50:  56%|█████▌    | 140/250 [00:22<00:13,  8.44batch/s, best=N27.77|C43.87, tr=N25.66|C41.86, val=N10.27|C43.87]          
Epoch 29/50:  57%|█████▋    | 142/250 [00:22<00:17,  6.08batch/s, best=N27.77|C43.87, tr=N25.66|C41.86, val=N10.27|C43.87]
Epoch 29/50:  57%|█████▋    | 143/250 [00:22<00:16,  6.56batch/s, best=N27.77|C43.87, tr=N25.66|C41.86, val=N10.27|C43.87]
Epoch 29/50:  58%|█████▊    | 144/250 [00:22<00:15,  7.04batch/s, best=N27.77|C43.87, tr=N25.66|C41.86, val=N10.27|C43.87]
Epoch 29/50:  58%|█████▊    | 145/250 [00:23<00:14,  7.04batch/s, best=N27.77|C43.87, tr=N24.76|C44.03, val=-]            
Epoch 29/50 [Validating]:  58%|█████▊    | 145/250 [00:23<00:14,  7.04batch/s, best=N27.77|C43.87, tr=N24.76|C44.03, val=-]
Epoch 29/50 [0:00:00]:  58%|█████▊    | 145/250 [00:23<00:14,  7.04batch/s, best=N27.77|C43.87, tr=N24.76|C44.03, val=-]   
Epoch 29/50 [0:00:00]:  58%|█████▊    | 145/250 [00:23<00:14,  7.04batch/s, best=N27.77|C43.87, tr=N24.76|C44.03, val=N10.37|C42.46]
                                                                                                                                    

Epoch 29/50 [0:00:00]:  58%|█████▊    | 145/250 [00:23<00:14,  7.04batch/s, best=N27.77|C43.87, tr=N24.76|C44.03, val=N10.37|C42.46]
Epoch 30/50:  58%|█████▊    | 145/250 [00:23<00:14,  7.04batch/s, best=N27.77|C43.87, tr=N24.76|C44.03, val=N10.37|C42.46]          
Epoch 30/50:  58%|█████▊    | 146/250 [00:23<00:17,  5.86batch/s, best=N27.77|C43.87, tr=N24.76|C44.03, val=N10.37|C42.46]
Epoch 30/50:  59%|█████▉    | 148/250 [00:23<00:13,  7.43batch/s, best=N27.77|C43.87, tr=N24.76|C44.03, val=N10.37|C42.46]
Epoch 30/50:  60%|█████▉    | 149/250 [00:23<00:12,  7.78batch/s, best=N27.77|C43.87, tr=N24.76|C44.03, val=N10.37|C42.46]
Epoch 30/50:  60%|██████    | 150/250 [00:23<00:12,  8.11batch/s, best=N27.77|C43.87, tr=N24.76|C44.03, val=N10.37|C42.46]
Epoch 30/50:  60%|██████    | 150/250 [00:23<00:12,  8.11batch/s, best=N27.77|C43.87, tr=N26.03|C44.02, val=-]            
Epoch 30/50 [Validating]:  60%|██████    | 150/250 [00:23<00:12,  8.11batch/s, best=N27.77|C43.87, tr=N26.03|C44.02, val=-]
Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:24<00:12,  8.11batch/s, best=N27.77|C43.87, tr=N26.03|C44.02, val=-]   
Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:24<00:12,  8.11batch/s, best=N27.77|C44.11, tr=N26.03|C44.02, val=N10.23|C44.11]
                                                                                                                                    

Epoch 30/50 [0:00:00]:  60%|██████    | 150/250 [00:24<00:12,  8.11batch/s, best=N27.77|C44.11, tr=N26.03|C44.02, val=N10.23|C44.11]
Epoch 31/50:  60%|██████    | 150/250 [00:24<00:12,  8.11batch/s, best=N27.77|C44.11, tr=N26.03|C44.02, val=N10.23|C44.11]          
Epoch 31/50:  60%|██████    | 151/250 [00:24<00:20,  4.88batch/s, best=N27.77|C44.11, tr=N26.03|C44.02, val=N10.23|C44.11]
Epoch 31/50:  61%|██████    | 152/250 [00:24<00:17,  5.57batch/s, best=N27.77|C44.11, tr=N26.03|C44.02, val=N10.23|C44.11]
Epoch 31/50:  61%|██████    | 153/250 [00:24<00:15,  6.27batch/s, best=N27.77|C44.11, tr=N26.03|C44.02, val=N10.23|C44.11]
Epoch 31/50:  62%|██████▏   | 155/250 [00:24<00:11,  8.19batch/s, best=N27.77|C44.11, tr=N26.03|C44.02, val=N10.23|C44.11]
Epoch 31/50:  62%|██████▏   | 155/250 [00:24<00:11,  8.19batch/s, best=N27.77|C44.11, tr=N25.92|C45.65, val=-]            
Epoch 31/50 [Validating]:  62%|██████▏   | 155/250 [00:24<00:11,  8.19batch/s, best=N27.77|C44.11, tr=N25.92|C45.65, val=-]
Epoch 31/50 [0:00:00]:  62%|██████▏   | 155/250 [00:24<00:11,  8.19batch/s, best=N27.77|C44.11, tr=N25.92|C45.65, val=-]   
