/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 04:01:43,815 - INFO - Check2HGI Pipeline - 2 state(s) | device=mps | dim=64
2026-04-15 04:01:43,816 - INFO - [1/2] Creating embeddings (preprocess + train): Alabama
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_01_tract_AL/tl_2022_01_tract.shp
Loading check-in data...
Loaded 113846 check-ins, 11848 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1109 regions, 11848 POIs
Building user sequence edges...
Built 219976 user sequence edges
Building node features...
Node features shape: (113846, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Edges: 219976
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:  44%|████▍     | 222/500 [00:45<00:56,  4.91it/s, best=0.5802, best_epoch=216, loss=0.5850]
Training Check2HGI:  45%|████▍     | 223/500 [00:45<00:57,  4.80it/s, best=0.5802, best_epoch=216, loss=0.5850]
Training Check2HGI:  45%|████▍     | 223/500 [00:46<00:57,  4.80it/s, best=0.5802, best_epoch=216, loss=0.5870]
Training Check2HGI:  45%|████▍     | 224/500 [00:46<00:57,  4.83it/s, best=0.5802, best_epoch=216, loss=0.5870]
Training Check2HGI:  45%|████▍     | 224/500 [00:46<00:57,  4.83it/s, best=0.5790, best_epoch=225, loss=0.5790]
Training Check2HGI:  45%|████▌     | 225/500 [00:46<00:56,  4.86it/s, best=0.5790, best_epoch=225, loss=0.5790]
Training Check2HGI:  45%|████▌     | 225/500 [00:46<00:56,  4.86it/s, best=0.5790, best_epoch=225, loss=0.5804]
Training Check2HGI:  45%|████▌     | 226/500 [00:46<00:56,  4.87it/s, best=0.5790, best_epoch=225, loss=0.5804]
Training Check2HGI:  45%|████▌     | 226/500 [00:46<00:56,  4.87it/s, best=0.5790, best_epoch=225, loss=0.5884]
Training Check2HGI:  45%|████▌     | 227/500 [00:46<00:55,  4.88it/s, best=0.5790, best_epoch=225, loss=0.5884]
Training Check2HGI:  45%|████▌     | 227/500 [00:46<00:55,  4.88it/s, best=0.5790, best_epoch=225, loss=0.5793]
Training Check2HGI:  46%|████▌     | 228/500 [00:46<00:55,  4.91it/s, best=0.5790, best_epoch=225, loss=0.5793]
Training Check2HGI:  46%|████▌     | 228/500 [00:47<00:55,  4.91it/s, best=0.5790, best_epoch=225, loss=0.5814]
Training Check2HGI:  46%|████▌     | 229/500 [00:47<00:54,  4.93it/s, best=0.5790, best_epoch=225, loss=0.5814]
Training Check2HGI:  46%|████▌     | 229/500 [00:47<00:54,  4.93it/s, best=0.5724, best_epoch=230, loss=0.5724]
Training Check2HGI:  46%|████▌     | 230/500 [00:47<00:54,  4.93it/s, best=0.5724, best_epoch=230, loss=0.5724]
Training Check2HGI:  46%|████▌     | 230/500 [00:47<00:54,  4.93it/s, best=0.5724, best_epoch=230, loss=0.5927]
Training Check2HGI:  46%|████▌     | 231/500 [00:47<00:55,  4.89it/s, best=0.5724, best_epoch=230, loss=0.5927]
Training Check2HGI:  46%|████▌     | 231/500 [00:47<00:55,  4.89it/s, best=0.5724, best_epoch=230, loss=0.5834]
Training Check2HGI:  46%|████▋     | 232/500 [00:47<00:54,  4.90it/s, best=0.5724, best_epoch=230, loss=0.5834]
Training Check2HGI:  46%|████▋     | 232/500 [00:47<00:54,  4.90it/s, best=0.5724, best_epoch=230, loss=0.5785]
Training Check2HGI:  47%|████▋     | 233/500 [00:47<00:54,  4.93it/s, best=0.5724, best_epoch=230, loss=0.5785]
Training Check2HGI:  47%|████▋     | 233/500 [00:48<00:54,  4.93it/s, best=0.5724, best_epoch=230, loss=0.5824]
Training Check2HGI:  47%|████▋     | 234/500 [00:48<00:53,  4.94it/s, best=0.5724, best_epoch=230, loss=0.5824]
Training Check2HGI:  47%|████▋     | 234/500 [00:48<00:53,  4.94it/s, best=0.5724, best_epoch=230, loss=0.5821]
Training Check2HGI:  47%|████▋     | 235/500 [00:48<00:53,  4.93it/s, best=0.5724, best_epoch=230, loss=0.5821]
Training Check2HGI:  47%|████▋     | 235/500 [00:48<00:53,  4.93it/s, best=0.5724, best_epoch=230, loss=0.5727]
Training Check2HGI:  47%|████▋     | 236/500 [00:48<00:53,  4.95it/s, best=0.5724, best_epoch=230, loss=0.5727]
Training Check2HGI:  47%|████▋     | 236/500 [00:48<00:53,  4.95it/s, best=0.5724, best_epoch=230, loss=0.5758]
Training Check2HGI:  47%|████▋     | 237/500 [00:48<00:53,  4.95it/s, best=0.5724, best_epoch=230, loss=0.5758]
Training Check2HGI:  47%|████▋     | 237/500 [00:48<00:53,  4.95it/s, best=0.5704, best_epoch=238, loss=0.5704]
Training Check2HGI:  48%|████▊     | 238/500 [00:48<00:52,  4.95it/s, best=0.5704, best_epoch=238, loss=0.5704]
Training Check2HGI:  48%|████▊     | 238/500 [00:49<00:52,  4.95it/s, best=0.5704, best_epoch=238, loss=0.5773]
Training Check2HGI:  48%|████▊     | 239/500 [00:49<00:52,  4.94it/s, best=0.5704, best_epoch=238, loss=0.5773]
Training Check2HGI:  48%|████▊     | 239/500 [00:49<00:52,  4.94it/s, best=0.5704, best_epoch=238, loss=0.5732]
Training Check2HGI:  48%|████▊     | 240/500 [00:49<00:52,  4.95it/s, best=0.5704, best_epoch=238, loss=0.5732]
Training Check2HGI:  48%|████▊     | 240/500 [00:49<00:52,  4.95it/s, best=0.5703, best_epoch=241, loss=0.5703]
Training Check2HGI:  48%|████▊     | 241/500 [00:49<00:52,  4.94it/s, best=0.5703, best_epoch=241, loss=0.5703]
Training Check2HGI:  48%|████▊     | 241/500 [00:49<00:52,  4.94it/s, best=0.5703, best_epoch=241, loss=0.5703]
Training Check2HGI:  48%|████▊     | 242/500 [00:49<00:52,  4.94it/s, best=0.5703, best_epoch=241, loss=0.5703]
Training Check2HGI:  48%|████▊     | 242/500 [00:49<00:52,  4.94it/s, best=0.5647, best_epoch=243, loss=0.5647]
Training Check2HGI:  49%|████▊     | 243/500 [00:49<00:51,  4.96it/s, best=0.5647, best_epoch=243, loss=0.5647]
Training Check2HGI:  49%|████▊     | 243/500 [00:50<00:51,  4.96it/s, best=0.5647, best_epoch=243, loss=0.5686]
Training Check2HGI:  49%|████▉     | 244/500 [00:50<00:51,  4.96it/s, best=0.5647, best_epoch=243, loss=0.5686]
Training Check2HGI:  49%|████▉     | 244/500 [00:50<00:51,  4.96it/s, best=0.5647, best_epoch=243, loss=0.5721]
Training Check2HGI:  49%|████▉     | 245/500 [00:50<00:51,  4.95it/s, best=0.5647, best_epoch=243, loss=0.5721]
Training Check2HGI:  49%|████▉     | 245/500 [00:50<00:51,  4.95it/s, best=0.5647, best_epoch=243, loss=0.5668]
Training Check2HGI:  49%|████▉     | 246/500 [00:50<00:51,  4.95it/s, best=0.5647, best_epoch=243, loss=0.5668]
Training Check2HGI:  49%|████▉     | 246/500 [00:50<00:51,  4.95it/s, best=0.5647, best_epoch=243, loss=0.5697]
Training Check2HGI:  49%|████▉     | 247/500 [00:50<00:51,  4.96it/s, best=0.5647, best_epoch=243, loss=0.5697]
Training Check2HGI:  49%|████▉     | 247/500 [00:50<00:51,  4.96it/s, best=0.5647, best_epoch=243, loss=0.5676]
Training Check2HGI:  50%|████▉     | 248/500 [00:50<00:50,  4.95it/s, best=0.5647, best_epoch=243, loss=0.5676]
Training Check2HGI:  50%|████▉     | 248/500 [00:51<00:50,  4.95it/s, best=0.5647, best_epoch=243, loss=0.5671]
Training Check2HGI:  50%|████▉     | 249/500 [00:51<00:50,  4.96it/s, best=0.5647, best_epoch=243, loss=0.5671]
Training Check2HGI:  50%|████▉     | 249/500 [00:51<00:50,  4.96it/s, best=0.5647, best_epoch=243, loss=0.5657]
Training Check2HGI:  50%|█████     | 250/500 [00:51<00:50,  4.95it/s, best=0.5647, best_epoch=243, loss=0.5657]
Training Check2HGI:  50%|█████     | 250/500 [00:51<00:50,  4.95it/s, best=0.5641, best_epoch=251, loss=0.5641]
Training Check2HGI:  50%|█████     | 251/500 [00:51<00:50,  4.95it/s, best=0.5641, best_epoch=251, loss=0.5641]
Training Check2HGI:  50%|█████     | 251/500 [00:51<00:50,  4.95it/s, best=0.5641, best_epoch=251, loss=0.5641]
Training Check2HGI:  50%|█████     | 252/500 [00:51<00:49,  4.96it/s, best=0.5641, best_epoch=251, loss=0.5641]
Training Check2HGI:  50%|█████     | 252/500 [00:51<00:49,  4.96it/s, best=0.5599, best_epoch=253, loss=0.5599]
Training Check2HGI:  51%|█████     | 253/500 [00:51<00:50,  4.94it/s, best=0.5599, best_epoch=253, loss=0.5599]
Training Check2HGI:  51%|█████     | 253/500 [00:52<00:50,  4.94it/s, best=0.5599, best_epoch=254, loss=0.5599]
Training Check2HGI:  51%|█████     | 254/500 [00:52<00:49,  4.92it/s, best=0.5599, best_epoch=254, loss=0.5599]
Training Check2HGI:  51%|█████     | 254/500 [00:52<00:49,  4.92it/s, best=0.5599, best_epoch=254, loss=0.5609]
Training Check2HGI:  51%|█████     | 255/500 [00:52<00:49,  4.91it/s, best=0.5599, best_epoch=254, loss=0.5609]
Training Check2HGI:  51%|█████     | 255/500 [00:52<00:49,  4.91it/s, best=0.5567, best_epoch=256, loss=0.5567]
Training Check2HGI:  51%|█████     | 256/500 [00:52<00:49,  4.91it/s, best=0.5567, best_epoch=256, loss=0.5567]
Training Check2HGI:  51%|█████     | 256/500 [00:52<00:49,  4.91it/s, best=0.5567, best_epoch=256, loss=0.5586]
Training Check2HGI:  51%|█████▏    | 257/500 [00:52<00:49,  4.94it/s, best=0.5567, best_epoch=256, loss=0.5586]
Training Check2HGI:  51%|█████▏    | 257/500 [00:52<00:49,  4.94it/s, best=0.5557, best_epoch=258, loss=0.5557]
Training Check2HGI:  52%|█████▏    | 258/500 [00:52<00:48,  4.95it/s, best=0.5557, best_epoch=258, loss=0.5557]
Training Check2HGI:  52%|█████▏    | 258/500 [00:53<00:48,  4.95it/s, best=0.5557, best_epoch=258, loss=0.5583]
Training Check2HGI:  52%|█████▏    | 259/500 [00:53<00:48,  4.96it/s, best=0.5557, best_epoch=258, loss=0.5583]
Training Check2HGI:  52%|█████▏    | 259/500 [00:53<00:48,  4.96it/s, best=0.5557, best_epoch=258, loss=0.5573]
Training Check2HGI:  52%|█████▏    | 260/500 [00:53<00:48,  4.96it/s, best=0.5557, best_epoch=258, loss=0.5573]
Training Check2HGI:  52%|█████▏    | 260/500 [00:53<00:48,  4.96it/s, best=0.5557, best_epoch=258, loss=0.5561]
Training Check2HGI:  52%|█████▏    | 261/500 [00:53<00:48,  4.94it/s, best=0.5557, best_epoch=258, loss=0.5561]
Training Check2HGI:  52%|█████▏    | 261/500 [00:53<00:48,  4.94it/s, best=0.5517, best_epoch=262, loss=0.5517]
Training Check2HGI:  52%|█████▏    | 262/500 [00:53<00:48,  4.92it/s, best=0.5517, best_epoch=262, loss=0.5517]
Training Check2HGI:  52%|█████▏    | 262/500 [00:53<00:48,  4.92it/s, best=0.5517, best_epoch=262, loss=0.5517]
Training Check2HGI:  53%|█████▎    | 263/500 [00:53<00:47,  4.95it/s, best=0.5517, best_epoch=262, loss=0.5517]
Training Check2HGI:  53%|█████▎    | 263/500 [00:54<00:47,  4.95it/s, best=0.5507, best_epoch=264, loss=0.5507]
Training Check2HGI:  53%|█████▎    | 264/500 [00:54<00:47,  4.95it/s, best=0.5507, best_epoch=264, loss=0.5507]
Training Check2HGI:  53%|█████▎    | 264/500 [00:54<00:47,  4.95it/s, best=0.5507, best_epoch=264, loss=0.5513]
Training Check2HGI:  53%|█████▎    | 265/500 [00:54<00:47,  4.93it/s, best=0.5507, best_epoch=264, loss=0.5513]
Training Check2HGI:  53%|█████▎    | 265/500 [00:54<00:47,  4.93it/s, best=0.5507, best_epoch=264, loss=0.5542]
Training Check2HGI:  53%|█████▎    | 266/500 [00:54<00:47,  4.94it/s, best=0.5507, best_epoch=264, loss=0.5542]
Training Check2HGI:  53%|█████▎    | 266/500 [00:54<00:47,  4.94it/s, best=0.5507, best_epoch=264, loss=0.5540]
Training Check2HGI:  53%|█████▎    | 267/500 [00:54<00:47,  4.93it/s, best=0.5507, best_epoch=264, loss=0.5540]
Training Check2HGI:  53%|█████▎    | 267/500 [00:55<00:47,  4.93it/s, best=0.5507, best_epoch=264, loss=0.5532]
Training Check2HGI:  54%|█████▎    | 268/500 [00:55<00:47,  4.90it/s, best=0.5507, best_epoch=264, loss=0.5532]
Training Check2HGI:  54%|█████▎    | 268/500 [00:55<00:47,  4.90it/s, best=0.5507, best_epoch=264, loss=0.5569]
Training Check2HGI:  54%|█████▍    | 269/500 [00:55<00:48,  4.79it/s, best=0.5507, best_epoch=264, loss=0.5569]
Training Check2HGI:  54%|█████▍    | 269/500 [00:55<00:48,  4.79it/s, best=0.5507, best_epoch=264, loss=0.5562]
Training Check2HGI:  54%|█████▍    | 270/500 [00:55<00:48,  4.72it/s, best=0.5507, best_epoch=264, loss=0.5562]
Training Check2HGI:  54%|█████▍    | 270/500 [00:55<00:48,  4.72it/s, best=0.5490, best_epoch=271, loss=0.5490]
Training Check2HGI:  54%|█████▍    | 271/500 [00:55<00:48,  4.71it/s, best=0.5490, best_epoch=271, loss=0.5490]
Training Check2HGI:  54%|█████▍    | 271/500 [00:55<00:48,  4.71it/s, best=0.5472, best_epoch=272, loss=0.5472]
Training Check2HGI:  54%|█████▍    | 272/500 [00:55<00:48,  4.74it/s, best=0.5472, best_epoch=272, loss=0.5472]
Training Check2HGI:  54%|█████▍    | 272/500 [00:56<00:48,  4.74it/s, best=0.5472, best_epoch=272, loss=0.5496]
Training Check2HGI:  55%|█████▍    | 273/500 [00:56<00:47,  4.74it/s, best=0.5472, best_epoch=272, loss=0.5496]
Training Check2HGI:  55%|█████▍    | 273/500 [00:56<00:47,  4.74it/s, best=0.5472, best_epoch=272, loss=0.5586]
Training Check2HGI:  55%|█████▍    | 274/500 [00:56<00:47,  4.77it/s, best=0.5472, best_epoch=272, loss=0.5586]
Training Check2HGI:  55%|█████▍    | 274/500 [00:56<00:47,  4.77it/s, best=0.5472, best_epoch=272, loss=0.5567]
Training Check2HGI:  55%|█████▌    | 275/500 [00:56<00:46,  4.83it/s, best=0.5472, best_epoch=272, loss=0.5567]
Training Check2HGI:  55%|█████▌    | 275/500 [00:56<00:46,  4.83it/s, best=0.5472, best_epoch=272, loss=0.5496]
Training Check2HGI:  55%|█████▌    | 276/500 [00:56<00:46,  4.86it/s, best=0.5472, best_epoch=272, loss=0.5496]
Training Check2HGI:  55%|█████▌    | 276/500 [00:56<00:46,  4.86it/s, best=0.5472, best_epoch=272, loss=0.5485]
Training Check2HGI:  55%|█████▌    | 277/500 [00:56<00:45,  4.88it/s, best=0.5472, best_epoch=272, loss=0.5485]
Training Check2HGI:  55%|█████▌    | 277/500 [00:57<00:45,  4.88it/s, best=0.5472, best_epoch=272, loss=0.5496]
Training Check2HGI:  56%|█████▌    | 278/500 [00:57<00:45,  4.90it/s, best=0.5472, best_epoch=272, loss=0.5496]
Training Check2HGI:  56%|█████▌    | 278/500 [00:57<00:45,  4.90it/s, best=0.5472, best_epoch=272, loss=0.5538]
Training Check2HGI:  56%|█████▌    | 279/500 [00:57<00:45,  4.91it/s, best=0.5472, best_epoch=272, loss=0.5538]
Training Check2HGI:  56%|█████▌    | 279/500 [00:57<00:45,  4.91it/s, best=0.5472, best_epoch=272, loss=0.5478]
Training Check2HGI:  56%|█████▌    | 280/500 [00:57<00:45,  4.86it/s, best=0.5472, best_epoch=272, loss=0.5478]
Training Check2HGI:  56%|█████▌    | 280/500 [00:57<00:45,  4.86it/s, best=0.5408, best_epoch=281, loss=0.5408]
Training Check2HGI:  56%|█████▌    | 281/500 [00:57<00:44,  4.88it/s, best=0.5408, best_epoch=281, loss=0.5408]
Training Check2HGI:  56%|█████▌    | 281/500 [00:57<00:44,  4.88it/s, best=0.5408, best_epoch=281, loss=0.5427]
Training Check2HGI:  56%|█████▋    | 282/500 [00:57<00:44,  4.91it/s, best=0.5408, best_epoch=281, loss=0.5427]
Training Check2HGI:  56%|█████▋    | 282/500 [00:58<00:44,  4.91it/s, best=0.5371, best_epoch=283, loss=0.5371]
Training Check2HGI:  57%|█████▋    | 283/500 [00:58<00:44,  4.90it/s, best=0.5371, best_epoch=283, loss=0.5371]
Training Check2HGI:  57%|█████▋    | 283/500 [00:58<00:44,  4.90it/s, best=0.5371, best_epoch=283, loss=0.5392]
Training Check2HGI:  57%|█████▋    | 284/500 [00:58<00:43,  4.92it/s, best=0.5371, best_epoch=283, loss=0.5392]
Training Check2HGI:  57%|█████▋    | 284/500 [00:58<00:43,  4.92it/s, best=0.5363, best_epoch=285, loss=0.5363]
Training Check2HGI:  57%|█████▋    | 285/500 [00:58<00:43,  4.91it/s, best=0.5363, best_epoch=285, loss=0.5363]
Training Check2HGI:  57%|█████▋    | 285/500 [00:58<00:43,  4.91it/s, best=0.5363, best_epoch=285, loss=0.5444]
Training Check2HGI:  57%|█████▋    | 286/500 [00:58<00:43,  4.94it/s, best=0.5363, best_epoch=285, loss=0.5444]
Training Check2HGI:  57%|█████▋    | 286/500 [00:58<00:43,  4.94it/s, best=0.5363, best_epoch=285, loss=0.5372]
Training Check2HGI:  57%|█████▋    | 287/500 [00:58<00:43,  4.94it/s, best=0.5363, best_epoch=285, loss=0.5372]
Training Check2HGI:  57%|█████▋    | 287/500 [00:59<00:43,  4.94it/s, best=0.5363, best_epoch=285, loss=0.5411]
Training Check2HGI:  58%|█████▊    | 288/500 [00:59<00:42,  4.95it/s, best=0.5363, best_epoch=285, loss=0.5411]
Training Check2HGI:  58%|█████▊    | 288/500 [00:59<00:42,  4.95it/s, best=0.5363, best_epoch=285, loss=0.5371]
Training Check2HGI:  58%|█████▊    | 289/500 [00:59<00:42,  4.95it/s, best=0.5363, best_epoch=285, loss=0.5371]
Training Check2HGI:  58%|█████▊    | 289/500 [00:59<00:42,  4.95it/s, best=0.5330, best_epoch=290, loss=0.5330]
Training Check2HGI:  58%|█████▊    | 290/500 [00:59<00:42,  4.91it/s, best=0.5330, best_epoch=290, loss=0.5330]
Training Check2HGI:  58%|█████▊    | 290/500 [00:59<00:42,  4.91it/s, best=0.5330, best_epoch=290, loss=0.5387]
Training Check2HGI:  58%|█████▊    | 291/500 [00:59<00:42,  4.91it/s, best=0.5330, best_epoch=290, loss=0.5387]
Training Check2HGI:  58%|█████▊    | 291/500 [00:59<00:42,  4.91it/s, best=0.5330, best_epoch=290, loss=0.5373]
Training Check2HGI:  58%|█████▊    | 292/500 [00:59<00:42,  4.93it/s, best=0.5330, best_epoch=290, loss=0.5373]
Training Check2HGI:  58%|█████▊    | 292/500 [01:00<00:42,  4.93it/s, best=0.5330, best_epoch=290, loss=0.5331]
Training Check2HGI:  59%|█████▊    | 293/500 [01:00<00:42,  4.87it/s, best=0.5330, best_epoch=290, loss=0.5331]
Training Check2HGI:  59%|█████▊    | 293/500 [01:00<00:42,  4.87it/s, best=0.5330, best_epoch=290, loss=0.5335]
Training Check2HGI:  59%|█████▉    | 294/500 [01:00<00:42,  4.88it/s, best=0.5330, best_epoch=290, loss=0.5335]
Training Check2HGI:  59%|█████▉    | 294/500 [01:00<00:42,  4.88it/s, best=0.5328, best_epoch=295, loss=0.5328]
Training Check2HGI:  59%|█████▉    | 295/500 [01:00<00:41,  4.88it/s, best=0.5328, best_epoch=295, loss=0.5328]
Training Check2HGI:  59%|█████▉    | 295/500 [01:00<00:41,  4.88it/s, best=0.5324, best_epoch=296, loss=0.5324]
Training Check2HGI:  59%|█████▉    | 296/500 [01:00<00:41,  4.90it/s, best=0.5324, best_epoch=296, loss=0.5324]
Training Check2HGI:  59%|█████▉    | 296/500 [01:00<00:41,  4.90it/s, best=0.5267, best_epoch=297, loss=0.5267]
Training Check2HGI:  59%|█████▉    | 297/500 [01:00<00:41,  4.89it/s, best=0.5267, best_epoch=297, loss=0.5267]
Training Check2HGI:  59%|█████▉    | 297/500 [01:01<00:41,  4.89it/s, best=0.5267, best_epoch=297, loss=0.5319]
Training Check2HGI:  60%|█████▉    | 298/500 [01:01<00:41,  4.89it/s, best=0.5267, best_epoch=297, loss=0.5319]
Training Check2HGI:  60%|█████▉    | 298/500 [01:01<00:41,  4.89it/s, best=0.5267, best_epoch=297, loss=0.5280]
Training Check2HGI:  60%|█████▉    | 299/500 [01:01<00:40,  4.90it/s, best=0.5267, best_epoch=297, loss=0.5280]
Training Check2HGI:  60%|█████▉    | 299/500 [01:01<00:40,  4.90it/s, best=0.5256, best_epoch=300, loss=0.5256]
Training Check2HGI:  60%|██████    | 300/500 [01:01<00:41,  4.86it/s, best=0.5256, best_epoch=300, loss=0.5256]
Training Check2HGI:  60%|██████    | 300/500 [01:01<00:41,  4.86it/s, best=0.5256, best_epoch=300, loss=0.5317]
Training Check2HGI:  60%|██████    | 301/500 [01:01<00:40,  4.86it/s, best=0.5256, best_epoch=300, loss=0.5317]
Training Check2HGI:  60%|██████    | 301/500 [01:01<00:40,  4.86it/s, best=0.5241, best_epoch=302, loss=0.5241]
Training Check2HGI:  60%|██████    | 302/500 [01:01<00:40,  4.86it/s, best=0.5241, best_epoch=302, loss=0.5241]
Training Check2HGI:  60%|██████    | 302/500 [01:02<00:40,  4.86it/s, best=0.5230, best_epoch=303, loss=0.5230]
Training Check2HGI:  61%|██████    | 303/500 [01:02<00:40,  4.88it/s, best=0.5230, best_epoch=303, loss=0.5230]
Training Check2HGI:  61%|██████    | 303/500 [01:02<00:40,  4.88it/s, best=0.5230, best_epoch=303, loss=0.5303]
Training Check2HGI:  61%|██████    | 304/500 [01:02<00:40,  4.88it/s, best=0.5230, best_epoch=303, loss=0.5303]
Training Check2HGI:  61%|██████    | 304/500 [01:02<00:40,  4.88it/s, best=0.5230, best_epoch=303, loss=0.5262]
Training Check2HGI:  61%|██████    | 305/500 [01:02<00:39,  4.90it/s, best=0.5230, best_epoch=303, loss=0.5262]
Training Check2HGI:  61%|██████    | 305/500 [01:02<00:39,  4.90it/s, best=0.5199, best_epoch=306, loss=0.5199]
Training Check2HGI:  61%|██████    | 306/500 [01:02<00:39,  4.90it/s, best=0.5199, best_epoch=306, loss=0.5199]
Training Check2HGI:  61%|██████    | 306/500 [01:03<00:39,  4.90it/s, best=0.5199, best_epoch=306, loss=0.5223]
Training Check2HGI:  61%|██████▏   | 307/500 [01:03<00:39,  4.90it/s, best=0.5199, best_epoch=306, loss=0.5223]
Training Check2HGI:  61%|██████▏   | 307/500 [01:03<00:39,  4.90it/s, best=0.5175, best_epoch=308, loss=0.5175]
Training Check2HGI:  62%|██████▏   | 308/500 [01:03<00:39,  4.88it/s, best=0.5175, best_epoch=308, loss=0.5175]
Training Check2HGI:  62%|██████▏   | 308/500 [01:03<00:39,  4.88it/s, best=0.5175, best_epoch=308, loss=0.5302]
Training Check2HGI:  62%|██████▏   | 309/500 [01:03<00:39,  4.89it/s, best=0.5175, best_epoch=308, loss=0.5302]
Training Check2HGI:  62%|██████▏   | 309/500 [01:03<00:39,  4.89it/s, best=0.5175, best_epoch=308, loss=0.5193]
Training Check2HGI:  62%|██████▏   | 310/500 [01:03<00:38,  4.89it/s, best=0.5175, best_epoch=308, loss=0.5193]
Training Check2HGI:  62%|██████▏   | 310/500 [01:03<00:38,  4.89it/s, best=0.5175, best_epoch=308, loss=0.5360]
Training Check2HGI:  62%|██████▏   | 311/500 [01:03<00:38,  4.90it/s, best=0.5175, best_epoch=308, loss=0.5360]
Training Check2HGI:  62%|██████▏   | 311/500 [01:04<00:38,  4.90it/s, best=0.5175, best_epoch=308, loss=0.5294]
Training Check2HGI:  62%|██████▏   | 312/500 [01:04<00:38,  4.93it/s, best=0.5175, best_epoch=308, loss=0.5294]
Training Check2HGI:  62%|██████▏   | 312/500 [01:04<00:38,  4.93it/s, best=0.5175, best_epoch=308, loss=0.5316]
Training Check2HGI:  63%|██████▎   | 313/500 [01:04<00:38,  4.92it/s, best=0.5175, best_epoch=308, loss=0.5316]
Training Check2HGI:  63%|██████▎   | 313/500 [01:04<00:38,  4.92it/s, best=0.5175, best_epoch=308, loss=0.5350]
Training Check2HGI:  63%|██████▎   | 314/500 [01:04<00:37,  4.93it/s, best=0.5175, best_epoch=308, loss=0.5350]
Training Check2HGI:  63%|██████▎   | 314/500 [01:04<00:37,  4.93it/s, best=0.5175, best_epoch=308, loss=0.5182]
Training Check2HGI:  63%|██████▎   | 315/500 [01:04<00:37,  4.89it/s, best=0.5175, best_epoch=308, loss=0.5182]
Training Check2HGI:  63%|██████▎   | 315/500 [01:04<00:37,  4.89it/s, best=0.5175, best_epoch=308, loss=0.5186]
Training Check2HGI:  63%|██████▎   | 316/500 [01:04<00:37,  4.89it/s, best=0.5175, best_epoch=308, loss=0.5186]
Training Check2HGI:  63%|██████▎   | 316/500 [01:05<00:37,  4.89it/s, best=0.5175, best_epoch=308, loss=0.5248]
Training Check2HGI:  63%|██████▎   | 317/500 [01:05<00:37,  4.90it/s, best=0.5175, best_epoch=308, loss=0.5248]
Training Check2HGI:  63%|██████▎   | 317/500 [01:05<00:37,  4.90it/s, best=0.5175, best_epoch=308, loss=0.5205]
Training Check2HGI:  64%|██████▎   | 318/500 [01:05<00:37,  4.90it/s, best=0.5175, best_epoch=308, loss=0.5205]
Training Check2HGI:  64%|██████▎   | 318/500 [01:05<00:37,  4.90it/s, best=0.5175, best_epoch=308, loss=0.5325]
Training Check2HGI:  64%|██████▍   | 319/500 [01:05<00:36,  4.89it/s, best=0.5175, best_epoch=308, loss=0.5325]
Training Check2HGI:  64%|██████▍   | 319/500 [01:05<00:36,  4.89it/s, best=0.5175, best_epoch=308, loss=0.5328]
Training Check2HGI:  64%|██████▍   | 320/500 [01:05<00:36,  4.89it/s, best=0.5175, best_epoch=308, loss=0.5328]
Training Check2HGI:  64%|██████▍   | 320/500 [01:05<00:36,  4.89it/s, best=0.5150, best_epoch=321, loss=0.5150]
Training Check2HGI:  64%|██████▍   | 321/500 [01:05<00:36,  4.86it/s, best=0.5150, best_epoch=321, loss=0.5150]
Training Check2HGI:  64%|██████▍   | 321/500 [01:06<00:36,  4.86it/s, best=0.5150, best_epoch=321, loss=0.5151]
Training Check2HGI:  64%|██████▍   | 322/500 [01:06<00:36,  4.82it/s, best=0.5150, best_epoch=321, loss=0.5151]
Training Check2HGI:  64%|██████▍   | 322/500 [01:06<00:36,  4.82it/s, best=0.5150, best_epoch=321, loss=0.5206]
Training Check2HGI:  65%|██████▍   | 323/500 [01:06<00:36,  4.83it/s, best=0.5150, best_epoch=321, loss=0.5206]
Training Check2HGI:  65%|██████▍   | 323/500 [01:06<00:36,  4.83it/s, best=0.5150, best_epoch=321, loss=0.5177]
Training Check2HGI:  65%|██████▍   | 324/500 [01:06<00:36,  4.82it/s, best=0.5150, best_epoch=321, loss=0.5177]
Training Check2HGI:  65%|██████▍   | 324/500 [01:06<00:36,  4.82it/s, best=0.5150, best_epoch=321, loss=0.5172]
